Country Name,Country Code,gdp
Afghanistan,AFG,556.3021385
Albania,ALB,4532.889198
Algeria,DZA,4048.285258
American Samoa,ASM,11398.77742
Andorra,AND,39134.39337
Angola,AGO,4095.812942
Antigua and Barbuda,ATG,15824.66781
Argentina,ARG,14591.86338
Armenia,ARM,3914.501268
Aruba,ABW,25630.26649
Australia,AUS,54093.60219
Austria,AUT,47380.82964
Azerbaijan,AZE,4147.089716
"Bahamas, The",BHS,31857.89015
Bahrain,BHR,23715.48275
Bangladesh,BGD,1563.994082
Barbados,BRB,16327.60723
Belarus,BLR,5761.74712
Belgium,BEL,43507.2382
Belize,BLZ,4956.808039
Benin,BEN,827.4298101
Bermuda,BMU,0
Bhutan,BTN,3390.714075
Bolivia,BOL,3351.124053
Bosnia and Herzegovina,BIH,5394.59122
Botswana,BWA,7893.675933
Brazil,BRA,9880.946543
British Virgin Islands,VGB,0
Brunei Darussalam,BRN,28572.10942
Bulgaria,BGR,8228.01157
Burkina Faso,BFA,642.0404265
Burundi,BDI,293.009062
Cabo Verde,CPV,3295.341106
Cambodia,KHM,1385.25998
Cameroon,CMR,1421.587492
Canada,CAN,45069.92725
Cayman Islands,CYM,56334.21399
Central African Republic,CAF,471.6032278
Chad,TCD,664.3033157
Channel Islands,CHI,0
Chile,CHL,15037.35011
China,CHN,8759.041578
Colombia,COL,6375.932063
Comoros,COM,1312.366174
"Congo, Dem. Rep.",COD,467.0742375
"Congo, Rep.",COG,1702.571349
Costa Rica,CRI,11752.5436
Cote d'Ivoire,CIV,1557.182948
Croatia,HRV,13383.6835
Cuba,CUB,8541.210673
Curacao,CUW,19457.53152
Cyprus,CYP,25760.7627
Czech Republic,CZE,20379.89604
Denmark,DNK,57218.85485
Djibouti,DJI,1953.903502
Dominica,DMA,6951.303542
Dominican Republic,DOM,7222.554044
Ecuador,ECU,6213.501276
"Egypt, Arab Rep.",EGY,2440.510173
El Salvador,SLV,3902.237622
Equatorial Guinea,GNQ,9738.434224
Eritrea,ERI,0
Estonia,EST,20200.37559
Ethiopia,ETH,768.0104163
Faroe Islands,FRO,0
Fiji,FJI,6006.360622
Finland,FIN,45809.97338
France,FRA,38679.12715
French Polynesia,PYF,0
Gabon,GAB,7212.535744
"Gambia, The",GMB,672.7805341
Georgia,GEO,4045.41705
Germany,DEU,44681.08258
Ghana,GHA,2025.885857
Gibraltar,GIB,0
Greece,GRC,18883.46007
Greenland,GRL,0
Grenada,GRD,10163.62985
Guam,GUM,35664.50168
Guatemala,GTM,4470.610798
Guinea,GIN,821.6514609
Guinea-Bissau,GNB,736.7255662
Guyana,GUY,4586.054572
Haiti,HTI,765.6139847
Honduras,HND,2432.935364
"Hong Kong SAR, China",HKG,46220.50455
Hungary,HUN,14278.8745
Iceland,ISL,71314.7742
India,IND,1981.499045
Indonesia,IDN,3836.913814
"Iran, Islamic Rep.",IRN,5627.749268
Iraq,IRQ,5143.661232
Ireland,IRL,69649.88274
Isle of Man,IMN,0
Israel,ISR,40543.58417
Italy,ITA,32155.20587
Jamaica,JAM,5060.544924
Japan,JPN,38331.9794
Jordan,JOR,4168.641604
Kazakhstan,KAZ,9030.318806
Kenya,KEN,1568.201541
Kiribati,KIR,1625.57597
"Korea, Dem. People’s Rep.",PRK,0
"Korea, Rep.",KOR,29742.83886
Kosovo,XKX,3948.08815
Kuwait,KWT,29474.54143
Kyrgyz Republic,KGZ,1242.769643
Lao PDR,LAO,2423.846203
Latvia,LVA,15684.55852
Lebanon,LBN,7838.343385
Lesotho,LSO,1232.786919
Liberia,LBR,698.7017644
Libya,LBY,5792.06511
Liechtenstein,LIE,0
Lithuania,LTU,16809.64826
Luxembourg,LUX,104498.7387
"Macao SAR, China",MAC,81208.88207
North Macedonia,MKD,5417.642019
Madagascar,MDG,448.4007965
Malawi,MWI,356.7175732
Malaysia,MYS,10117.56903
Maldives,MDV,9801.624542
Mali,MLI,828.6132202
Malta,MLT,27241.09064
Marshall Islands,MHL,3516.71432
Mauritania,MRT,1161.785457
Mauritius,MUS,10484.90836
Mexico,MEX,9281.101483
"Micronesia, Fed. Sts.",FSM,3018.396899
Moldova,MDA,2724.493093
Monaco,MCO,166726.0519
Mongolia,MNG,3671.948419
Montenegro,MNE,7784.06529
Morocco,MAR,3036.171062
Mozambique,MOZ,441.6178369
Myanmar,MMR,1249.828757
Namibia,NAM,5646.456007
Nauru,NRU,8844.41715
Nepal,NPL,900.5739036
Netherlands,NLD,48554.99228
New Caledonia,NCL,0
New Zealand,NZL,42260.12518
Nicaragua,NIC,2168.19124
Niger,NER,375.8694897
Nigeria,NGA,1968.559588
Northern Mariana Islands,MNP,28163.78487
Norway,NOR,75704.2487
Oman,OMN,15170.35174
Pakistan,PAK,1466.843096
Palau,PLW,16274.90454
Panama,PAN,15166.12443
Papua New Guinea,PNG,2640.153572
Paraguay,PRY,5680.580768
Peru,PER,6700.81138
Philippines,PHL,2981.934151
Poland,POL,13861.05156
Portugal,PRT,21291.43099
Puerto Rico,PRI,31353.43418
Qatar,QAT,61264.39648
Romania,ROU,10792.95628
Russian Federation,RUS,10750.58712
Rwanda,RWA,762.4991636
Samoa,WSM,4307.805464
San Marino,SMR,48494.55141
Sao Tome and Principe,STP,1811.009633
Saudi Arabia,SAU,20803.74257
Senegal,SEN,1367.218948
Serbia,SRB,6284.192672
Seychelles,SYC,15683.6565
Sierra Leone,SLE,499.3807078
Singapore,SGP,60297.79378
Sint Maarten (Dutch part),SXM,0
Slovak Republic,SVK,17579.2594
Slovenia,SVN,23449.57452
Solomon Islands,SLB,2077.126038
Somalia,SOM,309.066059
South Africa,ZAF,6127.462297
South Sudan,SSD,0
Spain,ESP,28208.26105
Sri Lanka,LKA,4104.630983
St. Kitts and Nevis,KNA,19060.57072
St. Lucia,LCA,10003.25987
St. Martin (French part),MAF,0
St. Vincent and the Grenadines,VCT,7149.630866
Sudan,SDN,3015.02443
Suriname,SUR,5379.119415
Eswatini,SWZ,3941.900457
Sweden,SWE,53253.47664
Switzerland,CHE,80333.44494
Syrian Arab Republic,SYR,0
Tajikistan,TJK,806.0415731
Tanzania,TZA,1004.841121
Thailand,THA,6578.188865
Timor-Leste,TLS,2000.601191
Togo,TGO,619.066371
Tonga,TON,4217.476507
Trinidad and Tobago,TTO,16076.08204
Tunisia,TUN,3494.318864
Turkey,TUR,10499.74557
Turkmenistan,TKM,6587.090316
Turks and Caicos Islands,TCA,25933.60744
Tuvalu,TUV,3572.608367
Uganda,UGA,631.5227198
Ukraine,UKR,2640.675677
United Arab Emirates,ARE,40325.382
United Kingdom,GBR,39932.06029
United States,USA,59927.92983
Uruguay,URY,16437.24487
Uzbekistan,UZB,1826.56704
Vanuatu,VUT,2976.107116
"Venezuela, RB",VEN,0
Vietnam,VNM,2365.621666
Virgin Islands (U.S.),VIR,35938.02439
West Bank and Gaza,PSE,3254.485887
"Yemen, Rep.",YEM,963.494721
Zambia,ZMB,1534.865371
Zimbabwe,ZWE,1602.403507
