,GTM,BGR,ARE,ISR,TZA,CZE,NOR,GEO,ARG,GUY,MNE,PRT,MKD,NAM,PRY,SAU,LVA,MAR,MWI,KOR,BHR,VNM,DZA,LBN,ZWE,SWZ,ISL,HKG,TUR,RUS,AND,DNK,GRC,MYS,LKA,ESP,CHN,HUN,BEL,BOL,CHE,SVK,ROU,UZB,POL,NIC,URY,ZMB,JAM,BRB,PAK,ZAF,MNG,BWA,TUN,NZL,IRL,AZE,CRI,KAZ,PHL,DEU,DOM,MEX,BRN,MDA,BRA,HND,SEN,KEN,LCA,SLV,BLR,AUS,NLD,USA,MLT,SRB,UKR,EGY,LSO,AUT,EST,FRA,HRV,LUX,COL,IDN,ITA,GBR,ECU,FIN,MDG,CIV,IND,SGP,SVN,CAN,LTU,CYP,PER,BIH,CHL,JPN,SWE
GTM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,0.0,0.0001608475837608848,0.0003186295181401353,0.003920219139202609,0.0,0.00022582796774266094,6.718132303835748e-05,3.63603499053658e-08,0.0,0.0,0.0,0.0005632260746618451,1.1492945031143384e-10,0.0,0.0,0.0,4.247424130836177e-06,0.00042988285326648625,0.0,0.04731601193934524,0.0,0.017041015879665285,0.0,0.0,0.0,0.0,0.0,0.003838461766646767,1.6924435689105532e-06,1.9318792822538102e-10,0.0,0.00022047867360483787,9.58961569587634e-06,0.04758842918309712,5.128035992921352e-07,0.00028864437657105706,0.005058474579252809,6.601119656097932e-06,0.006534795749480181,0.0,0.0013555117496180796,2.515603576910986e-06,1.2747836955038762e-07,1.0486605198440311e-13,9.525559326097582e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.5178579495470495e-05,0.0,0.0,8.398792606570956e-05,2.9125101237438087e-07,0.04613875760117467,0.0,0.0005301881035817053,0.0,0.02738771597568719,0.0347915898317063,0.0,4.558726178626591e-06,0.0,0.0,3.0168998941939115e-09,3.8794972126380625e-09,0.0,2.7296953680988653e-07,0.0,0.0,3.8861298410769876e-05,3.438012655938157e-06,0.04506322850640642,0.04755935548100347,0.0015135307318600182,9.856553511407894e-07,1.2467313594452602e-07,0.0,0.0,0.0030666853431112013,2.1569509592869024e-05,0.01899326044868099,1.393969444285943e-05,1.6078038063853294e-06,0.0,0.0006242514493470813,0.006218411895284245,0.02315393005647645,0.0,0.00010913106238855057,0.0,0.0,0.000860179474478234,0.04639595563293346,4.551621460136672e-06,8.670649648340302e-05,3.4443629312858046e-05,0.0,0.0,5.545653494699028e-07,0.0,0.028972653298284422,4.425986625332282e-05
TZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,0.0,0.000179798463446051,0.000481062872347455,0.005144626393953697,0.0,0.00020884483786465666,8.899145062068754e-05,3.347278358348777e-08,0.0,0.0,0.0,0.00046276900696155815,7.594848327857538e-11,0.0,0.0,0.0,4.962734495577238e-06,0.00039997243459929103,0.0,0.06818690891459571,0.0,0.027762550067303157,0.0,0.0,0.0,0.0,0.0,0.00838134649559308,2.1517306571049734e-06,2.0444602006397028e-10,0.0,0.0001740453378994946,1.1415787824176605e-05,0.07506962787861803,7.055624083763988e-07,0.0002007458445528088,0.0320158550214842,7.987086213484748e-06,0.0030661612541145844,0.0,0.0009348103551253837,1.937319761766111e-06,7.898665255629856e-08,8.9689231663792e-14,1.1911062324645302e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.225394289812757e-05,0.0,0.0,6.478651916338348e-05,1.7506876571531844e-07,0.037106015579909356,0.0,0.002250713159678462,0.0,0.029297627425034774,0.03357343573060753,0.0,4.033704542421168e-06,0.0,0.0,1.315509821925452e-09,9.900840920637765e-09,0.0,3.485591039855611e-07,0.0,0.0,4.644636933940417e-05,5.102948613015888e-06,0.07253950899226841,0.06919510704758709,0.0015539086502207185,1.4878100206679315e-06,1.9520001010309538e-07,0.0,0.0,0.0038069357386079257,1.4046217707270486e-05,0.01748601165960851,1.7731174053794933e-05,1.1323489351442564e-06,0.0,0.0006859899708485848,0.006364298325680595,0.06564372378652573,0.0,7.836224995960941e-05,0.0,0.0,0.0005173781702229195,0.04044840468149435,3.823476286801234e-06,0.00024258086279765122,8.794765792890954e-05,0.0,0.0,5.743304507473217e-07,0.0,0.040796323624721784,5.6771170094454285e-05
NOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,0.0,0.0001686730531024707,0.00015784699647195192,0.004710397301042384,0.0,0.0009421046657750281,7.33967451260731e-05,4.059160092711439e-08,0.0,0.0,0.0,0.0004224939743629336,1.5057904816851773e-09,0.0,0.0,0.0,5.108538275180503e-06,0.0005812233846743204,0.0,0.04797455524901188,0.0,0.01718099393646197,0.0,0.0,0.0,0.0,0.0,0.00642109970774009,8.573008550129132e-07,3.5331261845012826e-10,0.0,0.0003453064051229957,1.1736153200366958e-05,0.04977266009443314,7.384942720643974e-06,0.004178425667901551,0.005546001684933359,7.45336720602596e-06,0.0029608154826249694,0.0,0.001202603946824637,2.7317383505010107e-05,1.1365539956012956e-07,2.2827675780589074e-13,1.21366707597723e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.2344881004442971e-05,0.0,0.0,9.502110632429579e-05,2.3232114434199347e-07,0.03148967630192279,0.0,0.00023711296276579985,0.0,0.027742551452281782,0.05093366184288873,0.0,4.5960190261346875e-06,0.0,0.0,2.0750780534877926e-09,2.4091742374644215e-09,0.0,3.225391049022809e-07,0.0,0.0,4.155140911066711e-05,2.687826450709048e-06,0.02218843359762052,0.05278671734607401,0.0015509474098314695,4.808892749359844e-07,2.1469428235671466e-07,0.0,0.0,0.003549198587453078,1.9443912114331082e-05,0.028444553370436863,1.649686955613636e-05,6.550419465516692e-06,0.0,0.0005359809514865681,0.00680772624837738,0.019905143525048977,0.0,7.677649955391929e-05,0.0,0.0,0.0005936666189842153,0.031249279031259295,1.4528179935775734e-05,5.397438721029118e-05,3.373202013963798e-05,0.0,0.0,6.852409874086255e-07,0.0,0.03313687906863379,5.625719921842782e-05
MKD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,0.0,0.0005048649898428755,2.8446138170878812e-06,0.013545699070001305,0.0,0.00010160017354990416,5.290106627737342e-06,4.1340387167365094e-08,0.0,0.0,0.0,0.00019332485141681586,4.1430336113337586e-12,0.0,0.0,0.0,2.7880604847827142e-05,0.0005049994581335848,0.0,0.0018183661221342093,0.0,0.0011999053074511106,0.0,0.0,0.0,0.0,0.0,0.00020695926866420522,6.350187392918621e-08,2.8584346236122355e-12,0.0,8.002607954420161e-05,3.7198239739904014e-05,0.05818409719623461,1.7846484605494678e-08,2.326739253002644e-05,0.0004428727923723455,5.227137983622058e-06,0.003708271902942617,0.0,0.0009244123720466388,3.8446050742055766e-07,8.989080124491459e-09,1.3714829518139306e-15,1.8034947492937196e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.705756564999201e-07,0.0,0.0,9.740391546384746e-06,1.1143364530936518e-08,0.07487658053111863,0.0,4.711586574057538e-05,0.0,0.0018072999121710879,0.0009398270444333659,0.0,1.5390841493381552e-07,0.0,0.0,1.259692387014666e-10,5.3580507008240476e-11,0.0,9.785727819719962e-07,0.0,0.0,0.00034867231973709624,6.10735863234862e-08,0.0014093094873415249,0.21227031355850542,0.002261353243571046,8.701075426943589e-09,2.7202504236538174e-09,0.0,0.0,0.0002897907502521839,7.995914184560293e-06,0.005577232828631555,4.942356899478283e-05,1.0188808849101725e-07,0.0,0.0005212664771457174,0.004751361146813626,0.0037582638853559157,0.0,1.531772666735298e-05,0.0,0.0,0.00015676049049768051,0.05203845634906558,1.067144009202199e-06,2.3430032942081195e-06,2.729735811195591e-05,0.0,0.0,2.0506518546787235e-08,0.0,0.1305160739683651,1.4174783656902201e-05
BHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,0.0,4.240181938505274e-05,3.2439290456695415e-07,0.003786927918960398,0.0,7.018011743383777e-06,9.730025842693983e-07,1.9362322720858216e-09,0.0,0.0,0.0,0.00012308234726078648,1.9373997857716743e-13,0.0,0.0,0.0,6.806420774505167e-07,2.7198042556741943e-05,0.0,0.26512263573126443,0.0,0.0002003018860682139,0.0,0.0,0.0,0.0,0.0,1.603316844712137e-05,2.580497623566295e-09,1.9204025917174443e-13,0.0,2.949086701854494e-05,2.6333746314319284e-06,0.00397307568712917,5.922420496836434e-10,3.561739132066444e-06,5.1656188274361374e-05,1.0394941615583574e-05,0.00036648772453265526,0.0,0.0008318886023194924,2.621643163608922e-08,2.0439901088955894e-09,1.0762478090191519e-17,1.3103381183505636e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.6086867574732846e-09,0.0,0.0,2.137543300137621e-06,3.5049284551836184e-09,0.02175156197925276,0.0,2.29387346786525e-05,0.0,0.007706885010562202,0.00020773546357385128,0.0,4.403546047118741e-08,0.0,0.0,4.135298657028726e-11,1.813224420288769e-11,0.0,5.01506533411338e-08,0.0,0.0,3.382898255027459e-05,8.77408596450705e-09,0.0003293089296581996,0.04753081248664767,0.00019577910223209815,9.82790633900271e-10,7.144850607471382e-10,0.0,0.0,0.00012045978216141895,1.861165443097049e-06,0.0011560629336977604,2.5327787965037935e-06,7.376722278876326e-08,0.0,5.582288573535824e-05,0.0005067231521101097,0.0014228219255876902,0.0,6.085075538399058e-06,0.0,0.0,6.3349733804921e-05,0.028100775794164173,9.454023539366816e-08,2.1889278723706487e-06,9.890682397788257e-07,0.0,0.0,3.1974278906536994e-09,0.0,0.046335257556573285,1.8112807874598675e-06
DZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
