,GTM,BGR,ARE,ISR,TZA,CZE,NOR,GEO,ARG,GUY,MNE,PRT,MKD,NAM,PRY,SAU,LVA,MAR,MWI,KOR,BHR,VNM,DZA,LBN,ZWE,SWZ,ISL,HKG,TUR,RUS,AND,DNK,GRC,MYS,LKA,ESP,CHN,HUN,BEL,BOL,CHE,SVK,ROU,UZB,POL,NIC,URY,ZMB,JAM,BRB,PAK,ZAF,MNG,BWA,TUN,NZL,IRL,AZE,CRI,KAZ,PHL,DEU,DOM,MEX,BRN,MDA,BRA,HND,SEN,KEN,LCA,SLV,BLR,AUS,NLD,USA,MLT,SRB,UKR,EGY,LSO,AUT,EST,FRA,HRV,LUX,COL,IDN,ITA,GBR,ECU,FIN,MDG,CIV,IND,SGP,SVN,CAN,LTU,CYP,PER,BIH,CHL,JPN,SWE
MEX,0.0,0.00015621841160311107,7.789485394469093e-06,0.006748111596572633,0.0,0.0003683826821192965,0.00012307488975263058,2.032914135619258e-08,0.0,0.0,0.0,0.00021700828135831968,3.2772178811850297e-09,0.0,0.0,0.0,2.2429673831208541e-07,0.000287768085653184,0.0,0.07157348278067376,0.0,0.04327738233796764,0.0,0.0,0.0,0.0,0.0,0.0054935226920968284,3.2479724225251487e-08,9.305475911398619e-12,0.0,0.000791604442128098,5.094038020182343e-06,0.13029881273484065,5.95562221116386e-07,4.8280246856989486e-05,0.04489196574892465,0.0004844053730573264,0.0012617240952446471,0.0,0.0002639449987783785,7.957096155331519e-05,9.435566904624942e-06,3.7653856121094514e-16,4.810248923778375e-06,0.0,0.0,0.0,0.0,0.0,0.0,7.098419651877881e-08,0.0,0.0,5.751075771795619e-06,3.572253371130995e-09,0.039085411424399294,0.0,0.0006624079472005909,0.0,0.02751551428687959,0.007216495969752719,0.0,1.2182881072209273e-07,0.0,0.0,4.419496866381307e-11,5.010944952079478e-08,0.0,4.723229450160519e-07,0.0,0.0,3.026258386623683e-05,3.3115525576031763e-07,0.002245382176603065,0.11439160103190105,0.0013058316777039753,2.4040818714998747e-08,1.0473979743856895e-07,0.0,0.0,0.005498053547785011,9.51046728420542e-06,0.005360613174240857,2.389079134101638e-05,2.475149627231663e-07,0.0,0.0006122585751488689,0.005026344347530265,0.0012888634400553779,0.0,0.0006753983885392293,0.0,0.0,4.4887309048843224e-05,0.021368933685753,8.077646619229163e-07,0.0013334971247575386,3.089092817742e-07,0.0,0.0,1.6316796784558606e-07,0.0,0.043783397196157835,0.0001545722278372735
BRN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,0.0,0.0001430584372099991,2.448376400396268e-05,0.005979366817841516,0.0,9.596739990901749e-05,4.981520236743852e-05,1.3749849015660902e-08,0.0,0.0,0.0,0.0007763938996572278,3.9245631182408315e-09,0.0,0.0,0.0,4.158504900951765e-06,0.0002941595809528274,0.0,0.14566716178233668,0.0,0.02173410988570909,0.0,0.0,0.0,0.0,0.0,0.018080533704280807,4.782336682113318e-07,1.9586372800507138e-10,0.0,7.548030038469122e-05,8.787956083179588e-06,0.05851346868173171,9.145931719734756e-07,0.00014629347429656058,0.05483921251426719,6.680010825192215e-06,0.0013187438361252893,0.0,0.0006182199354612133,8.328894955148318e-05,4.129077901351267e-07,4.585281224242432e-14,0.00025071037273097045,0.0,0.0,0.0,0.0,0.0,0.0,4.805938676355584e-06,0.0,0.0,2.3472828797316416e-05,1.4261904558203116e-07,0.034020114957151876,0.0,0.00021317604368477106,0.0,0.014196820948333314,0.004691969483052358,0.0,0.0010222626160000256,0.0,0.0,4.229257081985723e-10,5.112970868872945e-09,0.0,4.245258187986969e-07,0.0,0.0,9.849075132379781e-05,2.5145438349297887e-06,0.004044208493092293,0.11124241291498656,0.0013676663079362774,5.694199797017377e-08,3.172440151328589e-07,0.0,0.0,0.0021501300495906555,5.494208295958361e-05,0.008213374466761892,2.1465678441466708e-05,9.492073131951991e-07,0.0,0.0004381380428380177,0.003956687643796228,0.005984523378331834,0.0,0.0001383999996481533,0.0,0.0,0.00026096899425270386,0.03651800591721716,1.6005508653029224e-06,0.00014658960390882673,7.50142363171432e-06,0.0,0.0,1.747365067111378e-07,0.0,0.053500848755761006,6.009619658685941e-05
HND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,0.0,0.00016271363336041702,7.202781936670928e-05,0.004816343851840045,0.0,0.000290208089919817,8.331610344231148e-05,4.1270567840876246e-08,0.0,0.0,0.0,0.0004683807050079533,2.8806091334188134e-10,0.0,0.0,0.0,5.210319864473335e-06,0.0003323622930777148,0.0,0.04755817763663638,0.0,0.02432843429755851,0.0,0.0,0.0,0.0,0.0,0.0026429314343000094,4.182167728877625e-07,2.0757513603354688e-10,0.0,0.000356323338562434,1.1120566570687952e-05,0.052353070664911294,8.305368953699532e-07,0.0003951374604431819,0.009230178889896648,1.261146168696871e-05,0.002148915858969452,0.0,0.0013051352928915702,5.260933389377002e-06,2.4227529914417815e-07,1.3438855423766068e-13,6.79025584561734e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.642657297900365e-06,0.0,0.0,0.00010004418845725491,2.979278131937405e-07,0.03223920106810806,0.0,0.00021569742287285248,0.0,0.020219538066279227,0.008303031646205421,0.0,2.5532428747527714e-05,0.0,0.0,3.248297174753642e-09,2.6621791597020302e-08,0.0,3.296246566667039e-07,0.0,0.0,4.307151969943402e-05,1.393218006641879e-06,0.01008192669816142,0.051580667201404,0.0014439302246876315,2.184170478061242e-07,1.252637708613654e-07,0.0,0.0,0.0036035526107132867,2.2436166285158525e-05,0.011740945224066303,1.68955079274991e-05,1.869099517914367e-06,0.0,0.0005176897539938142,0.006733599373334291,0.015100159752663872,0.0,0.00011458341225131032,0.0,0.0,0.0008504023246787215,0.03312050507213623,5.226074789978824e-06,0.0005436504693251033,2.559546450342941e-05,0.0,0.0,7.315437451234159e-07,0.0,0.030058929856072784,0.0001127179428321704
NLD,0.0,4.3691075192630767e-05,0.002706209502008751,0.0014477934889394238,0.0,0.00010428869537217849,5.9314957495524655e-05,4.355582536161897e-09,0.0,0.0,0.0,0.0003711345478142302,1.665535281030274e-11,0.0,0.0,0.0,7.323303487947106e-07,0.00021680252618312899,0.0,0.04202797484737217,0.0,0.03343558157355799,0.0,0.0,0.0,0.0,0.0,0.017900495440088395,6.303702765665181e-06,1.5482038949384456e-10,0.0,0.00013322669940529398,2.6912022980739627e-06,0.09064528990657707,1.1938055835705526e-07,5.815057149574083e-05,0.005218952266301576,3.3851263413484094e-06,0.0007457920724399709,0.0,0.00041808713174624015,9.262613531104685e-07,1.5057236300482846e-08,4.557515155314176e-14,3.083342305548503e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.622737871690221e-05,0.0,0.0,1.8569791679881263e-05,9.700180857481615e-08,0.02522158721103087,0.0,7.697130165324046e-05,0.0,0.048193211140823554,0.06592784545990081,0.0,3.2489595724530733e-06,0.0,0.0,2.7904208215368845e-10,9.938563272721863e-09,0.0,9.429699332472749e-08,0.0,0.0,1.3889941473008684e-05,2.0203856572980707e-05,0.0012936094833509576,0.03625460525689941,0.0008882606247948179,8.422617806468839e-06,2.030623573751769e-07,0.0,0.0,0.0024317435952472552,2.543268005705116e-06,0.026417248626243773,4.811173303747545e-06,6.440979340645673e-07,0.0,0.00018252309273580176,0.003671838707965842,0.00469461493279676,0.0,2.2249757899663723e-05,0.0,0.0,0.00020254936426913946,0.06933569836993957,1.355576030221225e-06,0.00048732204661725535,3.0012068686641256e-06,0.0,0.0,1.7090172424279536e-07,0.0,0.019415868265639312,1.2503025214659474e-05
USA,0.0,0.0,0.0,0.029284682478168785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013898063950235483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16961428188755825,0.0,0.0,0.0,0.0,0.0,0.0,0.00031648388509662723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15136086901665005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.966982216344972e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.004534234737485113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014983471375980132,0.0,0.0,0.001306118332028642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03904025229339597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LSO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,0.0,0.00018623146962061543,0.00010126105661861417,0.005582104425047463,0.0,0.0034874005229150597,7.865779120951569e-05,4.4307724142147197e-08,0.0,0.0,0.0,0.00043689643790371366,1.8258444082878098e-10,0.0,0.0,0.0,6.427069417756742e-06,0.0005294769881599412,0.0,0.06731796004600925,0.0,0.01613751316265699,0.0,0.0,0.0,0.0,0.0,0.005225311093786926,5.486569061028847e-07,2.6027401215232597e-10,0.0,0.00022855959258799002,1.3363808746291349e-05,0.04851610324494771,6.989203482109478e-07,0.00037961352766930376,0.004362980535752152,1.0256430686423684e-05,0.002524501375503496,0.0,0.0011964667854309256,3.6675390518415348e-06,4.0262416030519734e-07,1.5967958887627536e-13,0.00018864645680955378,0.0,0.0,0.0,0.0,0.0,0.0,7.570981888292844e-06,0.0,0.0,8.838692502717208e-05,2.4690640958845923e-07,0.0361840434916445,0.0,0.00029854819961810366,0.0,0.027855392290897254,0.047734713209544415,0.0,4.620209207871334e-06,0.0,0.0,2.3929247337366096e-09,1.1394694993525036e-08,0.0,4.023511101153223e-07,0.0,0.0,5.8287402048016474e-05,2.053967822387195e-06,0.014909042449744584,0.06614329862480228,0.0016129236738852612,3.0631286390516207e-07,1.6228946890949444e-07,0.0,0.0,0.003092957460690296,1.901282184092641e-05,0.018944065618034488,2.714370719483617e-05,1.9666955228600525e-06,0.0,0.0005954736248016734,0.006423429258731564,0.018073463668932914,0.0,8.989056142792083e-05,0.0,0.0,0.0006839383460384186,0.032603581755054366,5.463233618655203e-06,0.00024315591484297443,2.9561729337687938e-05,0.0,0.0,2.119157023402803e-05,0.0,0.038145278362902484,0.0005582062202811079
EST,0.0,0.00014376930837668912,0.0003879030879187487,0.003944066093225703,0.0,0.0002815210419634228,0.0001332728170244662,3.64271361828607e-08,0.0,0.0,0.0,0.0004251151376213808,1.8020243861798651e-10,0.0,0.0,0.0,4.9517187003204334e-06,0.000356324272410124,0.0,0.04171604401033779,0.0,0.017600224146125328,0.0,0.0,0.0,0.0,0.0,0.004160071432164529,2.1674991298326894e-06,2.526786182053025e-10,0.0,0.00022518464989309173,1.0056435916624608e-05,0.043901525488160974,6.245285123573539e-07,0.0003138758025145235,0.004631385437289977,0.00012815368003554696,0.0020008689695102996,0.0,0.0009912881679149368,3.3445855355965796e-06,1.4774545526356758e-07,1.6633968329569197e-13,2.8900545150555585e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.538788088030659e-05,0.0,0.0,8.625067946772774e-05,2.3469116982157278e-07,0.028635039892643235,0.0,0.000198689984602478,0.0,0.022840382366139386,0.019629666933949182,0.0,4.580689044266683e-05,0.0,0.0,2.251650562328329e-09,6.1387986290142326e-09,0.0,2.7325253301736276e-07,0.0,0.0,3.7700741502518466e-05,4.0043906858127765e-06,0.05220511494618035,0.04293099254257654,0.0013050832573661627,1.2011077074147098e-06,1.4319672221165895e-07,0.0,0.0,0.0030614828361960333,1.6934758091212453e-05,0.014969447984998685,1.4003152158342435e-05,2.1531272388513347e-06,0.0,0.0004638122677384061,0.005906543397207186,0.013905545399550426,0.0,7.867568511133264e-05,0.0,0.0,0.0005983335498057116,0.030572851474122368,5.206031523458549e-06,0.00012710414482936322,2.3401371119932645e-05,0.0,0.0,6.19274852155984e-07,0.0,0.02711091384297526,0.0036156443416405617
FRA,0.0,0.00017549747010159894,4.70450438267168e-05,0.0060469139829842,0.0,0.0004190182973496644,0.00013510485824786518,2.989760580412795e-08,0.0,0.0,0.0,0.000337287686008169,6.479199267335367e-10,0.0,0.0,0.0,3.7512929580470405e-06,0.0024407058571490983,0.0,0.06260548708600258,0.0,0.03027477627771082,0.0,0.0,0.0,0.0,0.0,0.01263308976723319,1.9527369775299854e-07,9.558086910492132e-10,0.0,0.0021552991237992845,1.1103682626309806e-05,0.10145611097921316,2.819316326042535e-06,0.0015366873311151103,0.01962953408681372,5.823052248084814e-06,0.0024742290780640076,0.0,0.0026380067516445786,1.5127150987195307e-05,7.534620569851111e-08,4.1665407917398106e-13,1.2921635045399405e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.4240082218235863e-06,0.0,0.0,0.00011801954771773106,2.0351978590452608e-07,0.033857947603973856,0.0,0.0002517560242936038,0.0,0.051075989025296475,0.009097510470132039,0.0,5.740430936817286e-06,0.0,0.0,1.2086911716914478e-09,1.2295336258865719e-09,0.0,2.645377231008774e-07,0.0,0.0,4.4899078719013694e-05,2.9299450503404092e-06,0.008498130743215147,0.057030242924266485,0.0026221069875854205,1.2765513750919286e-07,6.251597958629657e-07,0.0,0.0,0.0057673776518792665,3.499649859914324e-05,0.009277004450573096,1.3581076113167017e-05,2.968834687651186e-06,0.0,0.0008671219187198751,0.008998792507270956,0.012937999115185133,0.0,6.870595485287473e-05,0.0,0.0,0.0005071320994377172,0.025893171979330276,1.0602143432807465e-05,3.706844599273989e-05,1.5001479767611004e-05,0.0,0.0,1.043393219809226e-06,0.0,0.039171415471076616,7.597402763094236e-05
HRV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
