time,theta,omega

0,0.1,0
0.05,0.1,-0.04900000000000001
0.1,0.09755,-0.09800000000000002
0.15000000000000002,0.09265,-0.14579950000000003
0.2,0.08536002499999999,-0.19119800000000003
0.25,0.075800125,-0.23302441225000003
0.3,0.0641489043875,-0.27016647350000006
0.35,0.050640580712499994,-0.30159943664987504
0.39999999999999997,0.03556060888000624,-0.326413321199
0.44999999999999996,0.01923994282005624,-0.3438380195502031
0.49999999999999994,0.0020480418425460854,-0.35326559153203063
0.5499999999999999,-0.015615237734055445,-0.3542691320348782
0.6,-0.03332869433579935,-0.346617665545191
0.65,-0.050659577613058906,-0.33028660532064935
0.7000000000000001,-0.06717390787909137,-0.3054634122902505
0.7500000000000001,-0.0824470784936039,-0.2725481974294957
0.8000000000000002,-0.09607448836507869,-0.2321491289676298
0.8500000000000002,-0.10768194481346018,-0.18507262966874122
0.9000000000000002,-0.11693557629689724,-0.13230847671014573
0.9500000000000003,-0.12355100013240453,-0.07501004432466607
1.0000000000000002,-0.12730150234863782,-0.01447005425978784
1.0500000000000003,-0.12802500506162723,0.047907681891044704
1.1000000000000003,-0.125629620967075,0.11063993437124206
1.1500000000000004,-0.12009762424851289,0.17219844864510883
1.2000000000000004,-0.11148770181625745,0.23104628452688014
1.2500000000000004,-0.09993538758991344,0.28567525841684627
1.3000000000000005,-0.08565162466907113,0.33464359833590385
1.3500000000000005,-0.06891944475227593,0.3766128944237487
1.4000000000000006,-0.050088800031088496,0.4103834223523639
1.4500000000000006,-0.0295696289134703,0.4349269343675973
1.5000000000000007,-0.007823282195090434,0.44941605253519773
1.5500000000000007,0.014647520431669454,0.45324946081079204
1.6000000000000008,0.037309993472209056,0.446072175799274
1.6500000000000008,0.05961360226217276,0.42779027899789157
1.7000000000000008,0.08100311621206734,0.3985796138894269
1.7500000000000009,0.10093209690653868,0.35888808694551394
1.800000000000001,0.11887650125381438,0.30943135946130995
1.850000000000001,0.1343480692268799,0.2511818738469409
1.900000000000001,0.14690716291922692,0.18535131992576975
1.950000000000001,0.15617472891551543,0.11336681009534856
2.000000000000001,0.16184306942028284,0.036841192926745994
2.0500000000000007,0.16368512906662014,-0.0424619110891926
2.1000000000000005,0.1615620335121605,-0.12266762433183648
2.1500000000000004,0.15542865229556868,-0.20183302075279513
2.2,0.14533700125792892,-0.2779930603776238
2.25,0.13143734823904774,-0.34920819099400896
2.3,0.11397693868934729,-0.41361249163114233
2.3499999999999996,0.09329631410779017,-0.4694611915889225
2.3999999999999995,0.06982325452834404,-0.5151763855017397
2.4499999999999993,0.04406443525325705,-0.5493897802206283
2.499999999999999,0.016594946242225635,-0.5709813534947243
2.549999999999999,-0.011954121432510584,-0.5791128771534149
2.5999999999999988,-0.040909765290181324,-0.5732553576514847
2.6499999999999986,-0.06957253317275557,-0.5532095726592958
2.6999999999999984,-0.09723301180572036,-0.5191190314046455
2.7499999999999982,-0.12318896337595264,-0.4714748556198426
2.799999999999998,-0.14676270615694478,-0.4111122635656258
2.849999999999998,-0.16731831933522606,-0.33919853754872287
2.8999999999999977,-0.1842782462126622,-0.2572125610744621
2.9499999999999975,-0.1971388742663853,-0.1669162204302576
2.9999999999999973,-0.20548468528789818,-0.0703181720397288
3.049999999999997,-0.20900059388988462,0.030369323751341326
3.099999999999997,-0.20748212770231755,0.1327796147573848
3.149999999999997,-0.20084314696444833,0.23444585733152043
3.1999999999999966,-0.1891208540978723,0.3328589993441001
3.2499999999999964,-0.1724779041306673,0.4255282178520576
3.2999999999999963,-0.15120149323806442,0.5100423908760846
3.349999999999996,-0.12569937369426018,0.5841311225627361
3.399999999999996,-0.09649281756612338,0.6457238156729236
3.4499999999999957,-0.0642066267824772,0.693005296280324
3.4999999999999956,-0.029556361968460995,0.7244665434037378
3.5499999999999954,0.006666965201725897,0.7389491607682838
3.599999999999995,0.04361442324014009,0.7356823478194381
3.649999999999995,0.08039854063111199,0.7143112804317694
3.699999999999995,0.11611410465270046,0.6749159955225246
3.7499999999999947,0.14985990442882668,0.6180200842427014
3.7999999999999945,0.18076090864096175,0.5445887310725763
3.8499999999999943,0.2079903451945906,0.45601588583850505
3.899999999999994,0.23079113948651583,0.3541006166931557
3.949999999999994,0.2484961703211736,0.2410129583447629
3.999999999999994,0.26054681823841175,0.11924983488738783
4.049999999999994,0.26650930998278116,-0.008418106049433938
4.099999999999993,0.2660884046803095,-0.13900766794099673
4.149999999999993,0.25913802128325963,-0.26939098623434843
4.199999999999993,0.2456684719715422,-0.3963686166631457
4.249999999999993,0.22585004113838492,-0.5167461679292014
4.299999999999993,0.20001273274192485,-0.62741268808701
4.3499999999999925,0.16864209833757435,-0.7254189271305532
4.399999999999992,0.13237115198104668,-0.8080535553159647
4.449999999999992,0.09196847421524845,-0.8729154197866775
4.499999999999992,0.04832270322591457,-0.9179799721521493
4.549999999999992,0.0024237046183071057,-0.9416580967328475
4.599999999999992,-0.04465920021833527,-0.942845711995818
4.6499999999999915,-0.09180148581812617,-0.9209627038888337
4.699999999999991,-0.13784962101256787,-0.8759799758379518
4.749999999999991,-0.18164861980446545,-0.8084336615417935
4.799999999999991,-0.22207030288155513,-0.7194258378376055
4.849999999999991,-0.2580415947734354,-0.6106113894256435
4.899999999999991,-0.2885721642447176,-0.48417100798666013
4.94999999999999,-0.3127807146440506,-0.34277064750674846
4.99999999999999,-0.329919247019388,-0.18950809733116364
5.04999999999999,-0.3393946518859462,-0.027847666291663492
5.09999999999999,-0.3407870352005294,0.13845571313245017
5.14999999999999,-0.33386424954390687,0.30544136038070957
5.1999999999999895,-0.3185921815248714,0.46903484265722395
5.249999999999989,-0.2951404393920102,0.6251450116044109
5.299999999999989,-0.2638831888117896,0.7697638269064959
5.349999999999989,-0.22539499746646482,0.8990665894242729
5.399999999999989,-0.1804416679952512,1.0095101381828406
5.449999999999989,-0.12996616108610914,1.0979265555005138
5.4999999999999885,-0.07506983331108345,1.1616099744327073
5.549999999999988,-0.016989334589448082,1.1983941927551383
5.599999999999988,0.042930375048308836,1.2067189667039677
5.649999999999988,0.10326632338350722,1.1856830829302965
5.699999999999988,0.16255047753002205,1.135082584472378
5.749999999999988,0.21930460675364094,1.055432850482667
5.799999999999987,0.2720762492777743,0.947973593173383
5.849999999999987,0.31947492893644347,0.8146562310272736
5.899999999999987,0.3602077404878071,0.6581135158484163
5.949999999999987,0.39311341628022795,0.48161172300939076
5.999999999999987,0.4171940024306975,0.28898614903207903
6.0499999999999865,0.43164330988230143,0.08456108784103725
6.099999999999986,0.4358713642743533,-0.12694413400129048
6.149999999999986,0.4295241575742888,-0.34052110249572365
6.199999999999986,0.41249810244950263,-0.5509879397071252
6.249999999999986,0.3849487054641464,-0.7531120099073816
6.299999999999986,0.3472931049687773,-0.9417368755848133
6.349999999999985,0.30020626118953664,-1.1119104970195142
6.399999999999985,0.24461073633856092,-1.2590115650023872
6.449999999999985,0.18166015808844155,-1.378870825808282
6.499999999999985,0.11271661679802744,-1.4678843032716185
6.549999999999985,0.039322401634446516,-1.5231154455026519
6.5999999999999845,-0.03683337064068608,-1.5423834223035306
6.649999999999984,-0.11395254175586261,-1.5243350706895944
6.699999999999984,-0.19016929529034232,-1.4684983252292216
6.749999999999984,-0.2635942115518034,-1.3753153705369539
6.799999999999984,-0.3323599800786511,-1.24615420687657
6.849999999999984,-0.3946676904224796,-1.083297816638031
6.8999999999999835,-0.4488325812543812,-0.8899106483310159
6.949999999999983,-0.493328113670932,-0.669982683516369
6.999999999999983,-0.5268272478467504,-0.42825190781761235
7.049999999999983,-0.548239843237631,-0.17010655637270466
7.099999999999983,-0.5567451710562662,0.09853096681373458
7.149999999999983,-0.5518186227155795,0.37133610063130507
7.199999999999982,-0.5332518176840142,0.6417272257619391
7.249999999999982,-0.5011654563959173,0.9030206164271061
7.299999999999982,-0.45601442557456195,1.1485916900611055
7.349999999999982,-0.39858484107150666,1.372038758592641
7.399999999999982,-0.3299829031418746,1.5673453307176792
7.4499999999999815,-0.2516156366059906,1.7290369532571979
7.499999999999981,-0.16516378894313072,1.8523286151941334
7.549999999999981,-0.07254735818342405,1.9332588717762675
7.599999999999981,0.024115585405389342,1.9688070772861452
7.649999999999981,0.12255593926969661,1.9569904404375045
7.699999999999981,0.22040546129157185,1.8969380301953531
7.7499999999999805,0.3152523628013395,1.788939354162483
7.79999999999998,0.40469933050946366,1.6344656963898265
7.84999999999998,0.486422615328955,1.4361630244401893
7.89999999999998,0.5582307665509645,1.1978159429290014
7.94999999999998,0.6181215636974146,0.9242828673190288
7.99999999999998,0.664335707063366,0.6214033011072956
8.04999999999998,0.6954058721187307,0.2958788046462462
8.09999999999998,0.710199812351043,-0.044870072691931884
8.14999999999998,0.7079563087164464,-0.392867980743943
8.199999999999982,0.6883129096792493,-0.7397665720150018
8.249999999999982,0.6513245810784992,-1.077039897757834
8.299999999999983,0.5974725861906075,-1.3961889424862985
8.349999999999984,0.5276631390662926,-1.6889505097196962
8.399999999999984,0.44321561358030775,-1.9475054478621796
8.449999999999985,0.34584034118719875,-2.1646810985165303
8.499999999999986,0.23760628626137223,-2.334142865698258
8.549999999999986,0.12089914297645933,-2.4505699459663304
8.599999999999987,-0.0016293543218571932,-2.5098105260247956
8.649999999999988,-0.12711988062309698,-2.5090121424070855
8.699999999999989,-0.25257048774345126,-2.4467234009017678
8.74999999999999,-0.37490665778853965,-2.3229638619074766
8.79999999999999,-0.4910548508839135,-2.1392595995910924
8.84999999999999,-0.598017830863468,-1.8986427226579747
8.899999999999991,-0.6929499669963668,-1.6056139855348754
8.949999999999992,-0.7732306662731105,-1.2660685017066557
8.999999999999993,-0.8365340913584434,-0.8871854752328315
9.049999999999994,-0.880893365120085,-0.4772837704671942
9.099999999999994,-0.9047575536434447,-0.04564602155835251
9.149999999999995,-0.9070398547213623,0.39768517972693546
9.199999999999996,-0.8871555957350155,0.842134708540403
9.249999999999996,-0.8450488603079953,1.2768409504505605
9.299999999999997,-0.7812068127854673,1.6909148920014783
9.349999999999998,-0.6966610681853934,2.073706230266357
9.399999999999999,-0.5929757566720756,2.4150701536772
9.45,-0.4722222489882156,2.705628274446517
9.5,-0.3369408352658897,2.9370171764507425
9.55,-0.19008997644335257,3.1021181857310283
9.600000000000001,-0.034984067156801135,3.1952622741882712
9.650000000000002,0.12477904655261243,3.2124044670951037
9.700000000000003,0.28539926990736764,3.1512627342843236
9.750000000000004,0.4429624066215838,3.0114170920297134
9.800000000000004,0.5935332612230695,2.7943655127851375
9.850000000000005,0.7332515368623264,2.5035342147858333
9.900000000000006,0.8584282476016181,2.1442409617232934
9.950000000000006,0.9656402956877828,1.7236111203985005
10.000000000000007,1.0518208517077077,1.2504473755114869
10.050000000000008,1.114343220483282,0.7350551581747101
10.100000000000009,1.1510959783920174,0.18902698013790187
10.15000000000001,1.1605473273989124,-0.3750100492741867
10.20000000000001,1.141796824935203,-0.9436782396996538
10.25000000000001,1.0946129129502205,-1.5031586839179034
10.300000000000011,1.0194549787543252,-2.0395190112635113
10.350000000000012,0.9174790281911497,-2.5390519508531306
10.400000000000013,0.7905264306484932,-2.988616674666794
10.450000000000014,0.6410955969151535,-3.3759746256845555
10.500000000000014,0.4722968656309257,-3.6901114681729807
10.550000000000015,0.2877912922222767,-3.9215369323321343
10.600000000000016,0.09171444560566994,-4.06255466552105
10.650000000000016,-0.11141328767038258,-4.107494743867829
10.700000000000017,-0.316788024863774,-4.052902232909341
10.750000000000018,-0.5194331365092411,-3.897676100726092
10.800000000000018,-0.7143169415455457,-3.643153863836564
10.85000000000002,-0.8964746347373739,-3.2931385624792466
10.90000000000002,-1.0611315628613363,-2.8538659914579334
10.95000000000002,-1.203824862434233,-2.3339115256558784
11.000000000000021,-1.3205204387170268,-1.7440373430631042
11.050000000000022,-1.407722305870182,-1.096982328091761
11.100000000000023,-1.46257142227477,-0.40719839821537174
11.150000000000023,-1.4829313421855388,0.3094615986992657
11.200000000000024,-1.4674582622505754,1.0360979563701798
11.250000000000025,-1.4156533644320664,1.755152504872962
11.300000000000026,-1.3278957391884183,2.4488226534446746
11.350000000000026,-1.2054546065161846,3.099491565647
11.400000000000027,-1.0504800282338347,3.6901643228399306
11.450000000000028,-0.8659718120918382,4.204899536674509
11.500000000000028,-0.6557268352581127,4.62922572459951
11.55000000000003,-0.4242655490281372,4.950531873875986
11.60000000000003,-0.1767389553343379,5.158421992899773
11.65000000000003,0.08118214431065077,5.245024081013598
11.700000000000031,0.34343334836133066,5.205244830301379
11.750000000000032,0.6036955898763996,5.036962489604327
11.800000000000033,0.855543714356616,4.741151650564891
11.850000000000033,1.0926012968848606,4.3219352305301495
11.900000000000034,1.308698058411368,3.7865605950565677
11.950000000000035,1.4980260881641965,3.145298546434997
12.000000000000036,1.6552910154859464,2.4112657632345407
12.050000000000036,1.7758543036476735,1.6001731656464269
12.100000000000037,1.855862961929995,0.7300045568590667
12.150000000000038,1.8923631897729483,-0.17936829448663083
12.200000000000038,1.8833947750486166,-1.1066262574753756
12.250000000000039,1.828063462174848,-2.029489697249198
12.30000000000004,1.7265889773123881,-2.9252407937148734
12.35000000000004,1.5803269376266444,-3.7712693925979437
12.400000000000041,1.3917634679967472,-4.545629592035
12.450000000000042,1.1644819883949973,-5.227593691353405
12.500000000000043,0.9031023038273269,-5.798189865666954
12.550000000000043,0.6131928105439792,-6.240709994542344
12.600000000000044,0.301157310816862,-6.541174471708894
12.650000000000045,-0.025901412768582766,-6.688741554009156
12.700000000000045,-0.3603384904690406,-6.676049861752551
12.750000000000046,-0.6941409835566681,-6.499484001422721
12.800000000000047,-1.0191151836278043,-6.159354919479954
12.850000000000048,-1.327082929601802,-5.65998847950233
12.900000000000048,-1.6100823535769186,-5.009717843997446
12.950000000000049,-1.860568245776791,-4.220777490744756
13.00000000000005,-2.0716071203140287,-3.309099050314128
13.05000000000005,-2.237062072829735,-2.294011561360254
13.100000000000051,-2.3517626508977476,-1.1978511456736838
13.150000000000052,-2.4116552081814318,-0.04548744673378735
13.200000000000053,-2.413929580518121,1.1362236052751145
13.250000000000053,-2.3571184002543655,2.319049099728994
13.300000000000054,-2.2411659452679156,3.4740371158536334
13.350000000000055,-2.067464089475234,4.572208429034912
13.400000000000055,-1.8388536680234884,5.585265832877777
13.450000000000056,-1.5595903763795995,6.4863041302092865
13.500000000000057,-1.235275169869135,7.250503414635291
13.550000000000058,-0.8727499991373706,7.855788247871167
13.600000000000058,-0.47996058674381226,8.283435747448479
13.650000000000059,-0.06578879937138826,8.518616434952946
13.70000000000006,0.3601420223762591,8.550852946644927
13.75000000000006,0.7876846697085054,8.37438335568056
13.800000000000061,1.2064038374925334,7.988417867523393
13.850000000000062,1.605824730868703,7.397279987152052
13.900000000000063,1.9756887302263055,6.610425869026387
13.950000000000063,2.306210023677625,5.642338391215497
14.000000000000064,2.5883269432383997,4.512295479613461
14.050000000000065,2.813941717219073,3.244015277426645
14.100000000000065,2.976142481090405,1.865183835989299
14.150000000000066,3.06940167288987,0.4068740202550003
14.200000000000067,3.08974537390262,-1.0971327994610363
14.250000000000068,3.0348887339295683,-2.6111080326733203
14.300000000000068,2.904333332295902,-4.098203512298809
14.350000000000069,2.699423156680962,-5.521326845123801
14.40000000000007,2.4233568144247717,-6.844044191897472
14.45000000000007,2.081154604829898,-8.031489030965611
14.500000000000071,1.6795801532816172,-9.051254787332262
14.550000000000072,1.227017413915004,-9.874249062440255
14.600000000000072,0.7333049607929913,-10.475487595258606
14.650000000000073,0.20953058103006106,-10.834807026047171
14.700000000000074,-0.3322097702722975,-10.937477010751902
14.750000000000075,-0.8790836208098926,-10.774694223318477
14.800000000000075,-1.4178183319758164,-10.34394324912163
14.850000000000076,-1.935015494431898,-9.64921226645348
14.900000000000077,-2.417476107754572,-8.70105467418185
14.950000000000077,-2.8525288414636645,-7.51649138138211
15.000000000000078,-3.22835341053277,-6.118752249064914
15.050000000000079,-3.5342910229860154,-4.536859077903857
15.10000000000008,-3.7611339768812084,-2.8050564766407096
15.15000000000008,-3.9013868007132437,-0.9621008279689174
15.200000000000081,-3.94949184211169,0.9495787043805721
15.250000000000082,-3.902012906892661,2.8848297070153004
15.300000000000082,-3.757771421541896,4.796816031392705
15.350000000000083,-3.517930619972261,6.638124027948234
15.400000000000084,-3.186024418574849,8.361910031734642
15.450000000000085,-2.767928916988117,9.923061996836317
15.500000000000085,-2.271775817146301,11.279347166160495
15.550000000000086,-1.7078084588382763,12.392517316562182
15.600000000000087,-1.088182593010167,13.229343461392938
15.650000000000087,-0.42671541994052,13.76255293196792
15.700000000000088,0.261412226657876,13.971643487738774
15.750000000000089,0.9599944010448147,13.843551496676415
15.80000000000009,1.6521719758786355,13.373154240164457
15.85000000000009,2.3208296878868584,12.563589971983925
15.900000000000091,2.949009186486055,11.426383424919365
15.950000000000092,3.5203283577320232,9.981368923541197
16.000000000000092,4.019396803909083,8.256408028252505
16.050000000000093,4.432217205321708,6.286903594337054
16.100000000000094,4.74656238503856,4.115117163729417
16.150000000000095,4.952318243225031,1.7893015950605222
16.200000000000095,5.041783322978057,-0.6373343441197434
16.250000000000096,5.00991660577207,-3.107808172378992
16.300000000000097,4.85452619715312,-5.562667309207306
16.350000000000097,4.576392831692755,-7.941385145812335
16.400000000000098,4.179323574402138,-10.183817633341786
16.4500000000001,3.670132692735049,-12.231686184798834
16.5000000000001,3.0585483834951073,-14.030051204239008
16.5500000000001,2.3570458232831566,-15.528739912151611
16.6000000000001,1.5806088276755759,-16.683692365560358
16.6500000000001,0.7464242093975579,-17.45819069112139
16.700000000000102,-0.12648532515851163,-17.823938553726194
16.750000000000103,-1.0176822528448213,-17.76196074439852
16.800000000000104,-1.9057802900647474,-17.263296440504558
16.850000000000104,-2.768945112089975,-16.32946409837283
16.900000000000105,-3.5854183170086165,-14.972680993448744
16.950000000000106,-4.334052366681053,-13.215826018114521
17.000000000000107,-4.994843667586779,-11.092140358440805
17.050000000000107,-5.54945068550882,-8.644666961323283
17.100000000000108,-5.981684033574984,-5.9254361254239605
17.15000000000011,-6.277955839846182,-2.994410948972218
17.20000000000011,-6.4276763872947935,0.08178741255241206
17.25000000000011,-6.423587016667173,3.2313488423268613
17.30000000000011,-6.26201957455083,6.378906480493777
17.35000000000011,-5.9430742505261405,9.447296072023684
17.400000000000112,-5.470709446924956,12.359402454781494
17.450000000000113,-4.852739324185881,15.040050083774723
17.500000000000114,-4.100736819997145,17.417892352625806
17.550000000000114,-3.229842202365855,19.427253394424408
17.600000000000115,-2.2584795326446345,21.009876073583676
17.650000000000116,-1.2079857289654508,22.116531044579546
17.700000000000117,-0.10215917673647334,22.708444051772616
17.750000000000117,1.0332630258521576,22.75850204837349
17.800000000000118,2.171188128270832,22.252203165705932
17.85000000000012,3.283798286556129,21.188320982853224
17.90000000000012,4.34321433569879,19.57925982244072
17.95000000000012,5.322177326820826,17.45108479794831
18.00000000000012,6.194731566718242,14.843217907806107
18.05000000000012,6.936892462108547,11.807799440114168
18.100000000000122,7.527282434114255,8.40872213368098
18.150000000000123,7.947718540798304,4.720353740964995
18.200000000000124,8.183736227846554,0.8259716559738255
18.250000000000124,8.225034810645244,-3.184059095670986
18.300000000000125,8.065831855861695,-7.214326152887157
18.350000000000126,7.7051155482173375,-11.166583762259389
18.400000000000126,7.146786360104368,-14.942090380885885
18.450000000000127,6.399681841060074,-18.444015697337026
18.500000000000128,5.477481056193223,-21.579859799456464
18.55000000000013,4.398488066220399,-24.263825516991144
18.60000000000013,3.185296790370842,-26.41908466943914
18.65000000000013,1.8643425568988847,-27.979880096720855
18.70000000000013,0.465348552062842,-28.893407949601308
18.75000000000013,-0.9793218454172234,-29.1214287401121
18.800000000000132,-2.4353932824228286,-28.641561035857663
18.850000000000133,-3.867471334215712,-27.448218327470478
18.900000000000134,-5.239882250589236,-25.553157373704778
18.950000000000134,-6.517540119274475,-22.98561507091605
19.000000000000135,-7.666820872820278,-19.792020412471558
19.050000000000136,-8.656421893443856,-16.03527818478962
19.100000000000136,-9.458185802683337,-11.793631457002132
19.150000000000137,-10.047867375533443,-7.159120413687296
19.200000000000138,-10.405823396217807,-2.2356653996759075
19.25000000000014,-10.517606666201603,2.863188064470818
19.30000000000014,-10.374447262978062,8.016815330909605
19.35000000000014,-9.973606496432582,13.100294489768856
19.40000000000014,-9.31859177194414,17.98736167302082
19.45000000000014,-8.4192236882931,22.55347164127345
19.500000000000142,-7.291550106229427,26.67889124853707
19.550000000000143,-5.957605543802574,30.25175080058949
19.600000000000144,-4.445018003773099,33.170977517052755
19.650000000000144,-2.786469127920461,35.34903633890158
19.700000000000145,-1.0190173109753822,36.714406211582606
19.750000000000146,0.8167029996037483,37.21372469396054
19.800000000000146,2.6773892343017756,36.81354022415471
19.850000000000147,4.518066245509511,35.50161949934684
19.900000000000148,6.293147220476852,33.287767039047175
19.95000000000015,7.957535572429211,30.204124901013518
20.00000000000015,9.467741817479887,26.304932470523205
20.05000000000015,10.782988441006047,21.66573897995806
20.10000000000015,11.86627539000395,16.382074643865096
20.15000000000015,12.685379122197206,10.56759970276316
20.200000000000152,13.213759107335365,4.351763932886527
20.250000000000153,13.431347303979692,-2.1229780297078022
20.300000000000153,13.325198402494301,-8.704338208657852
20.350000000000154,12.889981492061409,-15.233685425880061
20.400000000000155,12.128297220767406,-21.54977635699015
20.450000000000156,11.050808402917898,-27.49264199516618
20.500000000000156,9.67617630315959,-32.90753811259595
20.550000000000157,8.030799397529792,-37.64886450114415
20.600000000000158,6.148356172472584,-41.58395620593375
20.65000000000016,4.069158362175896,-44.59665073044532
20.70000000000016,1.83932582565363,-46.59053832791151
20.75000000000016,-0.4902010907419454,-47.49180798248179
20.80000000000016,-2.8647914898660347,-47.251609448018236
20.85000000000016,-5.227371962266947,-45.84786161798388
20.900000000000162,-7.5197650431661405,-43.28644935647308
20.950000000000163,-9.684087510989794,-39.60176448532167
21.000000000000163,-11.664175735255878,-34.856561604936665
21.050000000000164,-13.407003815502712,-29.141115494661285
21.100000000000165,-14.864059590235776,-22.571683625064956
21.150000000000166,-15.992643771489023,-15.288294425849426
21.200000000000166,-16.757058492781493,-7.451898977819804
21.250000000000167,-17.129653441672485,0.7590596836431285
21.300000000000168,-17.09170045749033,9.152589870062647
21.35000000000017,-16.6340709639872,17.527523094232908
21.40000000000017,-15.757694809275554,25.678217866586635
21.45000000000017,-14.473783915946221,33.399488323131656
21.50000000000017,-12.803809499789638,40.4916424419453
21.55000000000017,-10.779227377692372,46.76550909684222
21.600000000000172,-8.44095192285026,52.04733051191148
21.650000000000173,-5.838585397254686,56.18339695410811
21.700000000000173,-3.0294155495492805,59.04430379876291
21.750000000000174,-0.07720035961113458,60.528717418042056
21.800000000000175,2.9492355112909685,60.566545594251515
21.850000000000176,5.977562791003544,59.12142019371894
21.900000000000176,8.933633800689492,56.1924144261272
21.950000000000177,11.743254521995851,51.81493386378935
22.000000000000178,14.334001215185319,46.06073914801138
22.05000000000018,16.63703817258589,39.03707855257057
22.10000000000018,18.588892100214416,30.88492984800348
22.15000000000018,20.13313859261459,21.776372718898415
22.20000000000018,21.22195722855951,11.911134808517264
22.25000000000018,21.817513968985374,1.5123757665231032
22.300000000000182,21.89313275731153,-9.178206078279732
22.350000000000183,21.434222453397545,-19.905841129362383
22.400000000000183,20.438930396929425,-30.408610131527183
22.450000000000184,18.918499890353065,-40.4236860260226
22.500000000000185,16.897315589051935,-49.693750972295604
22.550000000000185,14.412628040437156,-57.973435610931055
22.600000000000186,11.513956259890602,-65.03562335074525
22.650000000000187,8.262175092353338,-70.67746191809165
22.700000000000188,4.728301996448756,-74.72592771334479
22.75000000000019,0.9920056107815158,-77.04279569160468
22.80000000000019,-2.8601341737987185,-77.52887844088762
22.85000000000019,-6.7365780958431,-76.12741269572625
22.90000000000019,-10.542948730629412,-72.82648942876313
22.95000000000019,-14.184273202067569,-67.66044455075472
23.000000000000192,-17.567295429605306,-60.71015068174161
23.050000000000193,-20.602802963692387,-52.10217592123501
23.100000000000193,-23.207911759754136,-42.006802469025736
23.150000000000194,-25.308251883205422,-30.63492570674621
23.200000000000195,-26.83999816854273,-18.23388228397555
23.250000000000195,-27.75169228274151,-5.082283181389609
23.300000000000196,-28.00580644181099,8.516046037153732
23.350000000000197,-27.580004139953303,22.23889119364112
23.400000000000198,-26.468059580271248,35.75309322221824
23.4500000000002,-24.680404919160335,48.722442416551154
23.5000000000002,-22.244282798332776,60.81584082693972
23.5500000000002,-19.20349075698579,71.71553939812279
23.6000000000002,-15.617713787079651,81.12524986904583
23.6500000000002,-11.56145129362736,88.77792962471486
23.700000000000202,-7.122554812391617,94.44304075859226
23.750000000000203,-2.4004027744620036,97.93309261666415
23.800000000000203,2.496251856371204,99.10928997615054
23.850000000000204,7.451716355178731,97.88612656652865
23.900000000000205,12.346022683505165,94.23478555249106
23.950000000000205,17.057761961129717,88.18523443757353
24.000000000000206,21.467023683008392,79.82693107661997
24.050000000000207,25.458370236839393,69.30808947194586
24.100000000000207,28.923774710436685,56.83348805589456
24.150000000000208,31.765449113231412,42.660838447780584
24.20000000000021,33.89849103562044,27.095768382297187
24.25000000000021,35.2532794547353,10.485507774843171
24.30000000000021,35.77755484347746,-6.788599157977128
24.35000000000021,35.4381248855786,-24.319601031281085
24.40000000000021,34.22214483401455,-41.6842822252146
24.450000000000212,32.13793072275382,-58.45313319388173
24.500000000000213,29.215274063059734,-74.2007192480311
24.550000000000214,25.50523810065818,-88.51620353893038
24.600000000000215,21.07942792371166,-101.0137702082529
24.650000000000215,16.028739413299014,-111.34268989087161
24.700000000000216,10.461604918755434,-119.19677220338812
24.750000000000217,4.501766308586028,-124.32295861357828
24.800000000000217,-1.714381622092887,-126.52882410478543
