time,theta

0,0.1
0.05,0.1
0.1,0.09755
0.15000000000000002,0.09271002499999999
0.2,0.08559865438749997
0.25,0.0763901167425062
0.3,0.06531002123732103
0.35,0.0526298302118215
0.39999999999999997,0.03866020834613234
0.44999999999999996,0.023743411375962937
0.49999999999999994,0.008244900827082442
0.5499999999999999,-0.007455609792061573
0.6,-0.022973457971300078
0.65,-0.03792845643024173
0.7000000000000001,-0.05195420770664246
0.7500000000000001,-0.06470708089423045
0.8000000000000002,-0.07587463059990979
0.8500000000000002,-0.08518325185589133
0.9000000000000002,-0.09240488344140353
0.9500000000000003,-0.09736259538260135
1.0000000000000002,-0.09993492373692543
1.0500000000000003,-0.10005884645969484
1.1000000000000003,-0.09773132744420174
1.1500000000000004,-0.09300939090632569
1.2000000000000004,-0.08600872429124466
1.2500000000000004,-0.07690084393102814
1.3000000000000005,-0.06590889289450143
1.3500000000000005,-0.05330217398205943
1.4000000000000006,-0.03938955180705697
1.4500000000000006,-0.024511885612781618
1.5000000000000007,-0.009033678220993114
1.5500000000000007,0.00666585428720972
1.6000000000000008,0.02220207336537592
1.6500000000000008,0.03719434164609041
1.7000000000000008,0.05127534855647568
1.7500000000000009,0.0641001094272273
1.800000000000001,0.07535441761701184
1.850000000000001,0.08476254257517958
1.900000000000001,0.09209398524025543
1.950000000000001,0.09716912526694502
2.000000000000001,0.09986362172459445
2.0500000000000007,0.10011145944999132
2.1000000000000005,0.0979065664188634
2.1500000000000004,0.09330296251047333
2.2,0.08641343602057666
2.25,0.07740678034817586
2.3,0.06650365855724474
2.3499999999999996,0.05397119713166113
2.3999999999999995,0.04011644137635182
2.4499999999999993,0.025278832807321888
2.499999999999999,0.009821892834512569
2.549999999999999,-0.005875683512742307
2.5999999999999988,-0.021429305613934996
2.6499999999999986,-0.03645790972758628
2.6999999999999984,-0.0505932950529117
2.7499999999999982,-0.06348914464944078
2.799999999999998,-0.07482951020205855
2.849999999999998,-0.08433655275472589
2.8999999999999977,-0.09177734976490244
2.9499999999999975,-0.09696960170583889
2.9999999999999973,-0.09978609840498229
3.049999999999997,-0.10015783569320362
3.099999999999997,-0.09807570600694146
3.149999999999997,-0.09359072152350924
3.1999999999999966,-0.08681276436275104
3.2499999999999964,-0.07790789447510543
3.2999999999999963,-0.06709428117281974
3.349999999999996,-0.05463685798179996
3.399999999999996,-0.04084083177022608
3.4499999999999957,-0.02604420518028166
3.4999999999999956,-0.010609495563420338
3.5499999999999954,0.00508514669474478
3.599999999999995,0.02065520285888865
3.649999999999995,0.03571920655298974
3.699999999999995,0.04990808968654258
3.7499999999999947,0.06287422462277513
3.7999999999999945,0.07429994105574968
3.8499999999999943,0.08390530893285836
3.899999999999994,0.091454996741112
3.949999999999994,0.0967640371292084
3.999999999999994,0.09970235860763921
4.049999999999994,0.10019797230018285
4.099999999999993,0.09823873567137201
4.149999999999993,0.09387265001861256
4.199999999999993,0.0872066844403971
4.249999999999993,0.07840415509339191
4.299999999999993,0.06768072394659862
4.3499999999999925,0.055299115063113656
4.399999999999992,0.04156267786058241
4.449999999999992,0.026807955050466896
4.499999999999992,0.011396437341614942
4.549999999999992,-0.004294293082106579
4.599999999999992,-0.01987981332531649
4.6499999999999915,-0.034978278142056146
4.699999999999991,-0.04921977514431542
4.749999999999991,-0.062255387655538966
4.799999999999991,-0.07376574316920181
4.849999999999991,-0.08346883797521921
4.899999999999991,-0.09112694625084375
4.94999999999999,-0.09655244434332261
4.99999999999999,-0.09961240754939006
5.04999999999999,-0.10023186677049746
5.09999999999999,-0.09839564525572767
5.14999999999999,-0.09414873043219255
5.1999999999999895,-0.08759517171306871
5.249999999999989,-0.0788955312869747
5.299999999999989,-0.0682629503443498
5.349999999999989,-0.055957927118288335
5.399999999999989,-0.04228193467782881
5.449999999999989,-0.027570034837762474
5.4999999999999885,-0.01218266914417096
5.549999999999988,0.003503171943452743
5.599999999999988,0.019103185318461852
5.649999999999988,0.034235170653168646
5.699999999999988,0.048528394306872814
5.749999999999988,0.06163267230005859
5.799999999999987,0.07322694982189293
5.849999999999987,0.0830271670730909
5.899999999999987,0.09079321873099813
5.949999999999987,0.09633483652999592
5.999999999999987,0.0995162508340088
6.0499999999999865,0.10025951699258845
6.099999999999986,0.09854642498484968
6.149999999999986,0.09441894556498209
6.199999999999986,0.08797820197877244
6.249999999999986,0.07938199244408287
6.299999999999986,0.06884092409451326
6.349999999999985,0.05661325310462807
6.399999999999985,0.0429985574136795
6.449999999999985,0.02833039706609578
6.499999999999985,0.01296814199039271
6.549999999999985,-0.0027118325640749807
6.5999999999999845,-0.018325367220722834
6.649999999999984,-0.03348993038046298
6.699999999999984,-0.04783399024588178
6.749999999999984,-0.06100611735027647
6.799999999999984,-0.0726835945795894
6.849999999999984,-0.08258032374170238
6.8999999999999835,-0.09045383497214365
6.949999999999983,-0.09611122724576741
6.999999999999983,-0.09941389445186988
7.049999999999983,-0.10028092124390153
7.099999999999983,-0.0986910654654576
7.149999999999983,-0.09468327858310994
7.199999999999982,-0.0883557513754761
7.249999999999982,-0.0798635082591431
7.299999999999982,-0.06941460919046108
7.349999999999982,-0.057265052196612765
7.399999999999982,-0.043712501423947434
7.4499999999999815,-0.02908899436639539
7.499999999999981,-0.013752806946866659
7.549999999999981,0.0019203242428603047
7.599999999999981,0.017546407488637193
7.649999999999981,0.03274260375094247
7.699999999999981,0.04713660622134966
7.7499999999999805,0.06037576183933378
7.79999999999998,0.07213571129225423
7.84999999999998,0.08212833581851443
7.89999999999998,0.09010881611722103
7.94999999999998,0.09588163042105571
7.99999999999998,0.09930534477957453
8.04999999999998,0.10029607819099377
8.09999999999998,0.09882955768673367
8.14999999999998,0.09494171301914858
8.199999999999982,0.08872779638259436
8.249999999999982,0.08034004873466657
8.299999999999983,0.06998396989273946
8.349999999999984,0.057913283788440226
8.399999999999984,0.04442372223132421
8.449999999999985,0.029845779479540747
8.499999999999986,0.014536615130508537
8.549999999999986,-0.0011286962892211316
8.599999999999987,-0.01676635464986488
8.649999999999988,-0.03199323732158694
8.699999999999989,-0.046436285678930114
8.74999999999999,-0.0597416450371395
8.79999999999999,-0.07158333409193897
8.84999999999999,-0.08167123146148593
8.899999999999991,-0.08975818366022649
8.949999999999992,-0.0956460603592915
8.999999999999993,-0.09919060857955388
9.049999999999994,-0.10030498688961718
9.099999999999994,-0.09896189302088487
9.149999999999995,-0.09519423277314087
9.199999999999996,-0.08909431382245492
9.249999999999996,-0.08081158418311882
9.299999999999997,-0.0705489707312963
9.349999999999998,-0.05855790749655703
9.399999999999999,-0.04513217552815211
9.45,-0.03060070525930746
9.5,-0.015319517711609778
9.55,0.0003369980200223444
9.600000000000001,0.015985257300163917
9.650000000000002,0.031241877776451474
9.700000000000003,0.04573307224721597
9.750000000000004,0.05910380644792367
9.800000000000004,0.07102649739065725
9.850000000000005,0.08120903914731972
9.900000000000006,0.08940195944487286
9.950000000000006,0.09540453173602662
10.000000000000007,0.09906969299964771
10.050000000000008,0.10030764678477744
10.100000000000009,0.09908806322368012
10.15000000000001,0.09544082211360264
10.20000000000001,0.08945528086174188
10.25000000000001,0.08127808522876846
10.300000000000011,0.07110957650769022
10.350000000000012,0.05919888316217356
10.400000000000013,0.04583781717918365
10.450000000000014,0.03135372467530374
10.500000000000014,0.016101465916878895
10.550000000000015,0.0004547212434905131
10.600000000000016,-0.015203164100363386
10.650000000000016,-0.03048857192375838
10.700000000000017,-0.045027009735021294
10.750000000000018,-0.05846228580777618
10.800000000000018,-0.07046523587824055
10.85000000000002,-0.08074178766968802
10.90000000000002,-0.08904016566322814
10.95000000000002,-0.09515705959801918
11.000000000000021,-0.09894260557265874
11.050000000000022,-0.10030405771076817
11.100000000000023,-0.09920806043496377
11.150000000000023,-0.09568146567850276
11.200000000000024,-0.08981067501291842
11.250000000000025,-0.08173952280951759
11.300000000000026,-0.07166575229728357
11.350000000000026,-0.05983617085376611
11.400000000000027,-0.04654060322433137
11.450000000000028,-0.03210479081590052
11.500000000000028,-0.01688241103248011
11.55000000000003,-0.001246412178763933
11.60000000000003,0.01442012377333196
11.65000000000003,0.029733366692981218
11.700000000000031,0.044318142128652434
11.750000000000032,0.05781712308217166
11.800000000000033,0.06989958452017768
11.850000000000033,0.08026950613743934
11.900000000000034,0.08867282485433374
11.950000000000035,0.09490365936229696
12.000000000000036,0.0988093542158839
12.050000000000036,0.10029421989118167
12.100000000000037,0.0993218771791455
12.150000000000038,0.09591614847622028
12.200000000000038,0.09016047413562765
12.250000000000039,0.08219586817871215
12.30000000000004,0.07221746345141819
12.35000000000004,0.06046973086956449
12.400000000000041,0.04724048988140646
12.450000000000042,0.03285385689115397
12.500000000000043,0.01766230440706821
12.550000000000043,0.0020380254650092765
12.600000000000044,-0.013636185100942383
12.650000000000045,-0.028976309131920956
12.700000000000045,-0.043606513589167464
12.750000000000046,-0.057168358463479375
12.800000000000047,-0.06932957855543605
12.850000000000048,-0.07979222397278454
12.900000000000048,-0.08829995990279982
12.950000000000049,-0.0946443468151965
13.00000000000005,-0.09866994723062086
13.05000000000005,-0.10027813393889502
13.100000000000051,-0.09942950636566625
13.150000000000052,-0.09614485588647866
13.200000000000053,-0.09050465643807233
13.250000000000053,-0.08264709290693323
13.300000000000054,-0.07276467559957427
13.350000000000055,-0.06109952374002573
13.400000000000055,-0.04793743354884657
13.450000000000056,-0.03360087623572066
13.500000000000057,-0.018441097454819595
13.550000000000058,-0.0028295117862754504
13.600000000000058,0.012851396921032442
13.650000000000059,0.02821744640377504
13.70000000000006,0.04289216844962515
13.75000000000006,0.056516032368459444
13.800000000000061,0.06875525349426648
13.850000000000062,0.07930997090946397
13.900000000000063,0.08792159403737959
13.950000000000063,0.09437913811137941
14.000000000000064,0.09852439330165043
14.050000000000065,0.10025580085603102
14.100000000000065,0.09953094128943885
14.150000000000066,0.09636757366125542
14.200000000000067,0.09084320047837124
14.250000000000068,0.08309316888376697
14.300000000000068,0.0733073546515104
14.350000000000069,0.06172551023029184
14.40000000000007,0.04863139080843112
14.45000000000007,0.03434580231176383
14.500000000000071,0.01921874165845833
14.550000000000072,0.0036208218345206
14.600000000000072,-0.012065808124362885
14.650000000000073,-0.02745682578419948
14.700000000000074,-0.04217515121232319
14.750000000000075,-0.055860185435744975
14.800000000000075,-0.06817664511599102
14.850000000000076,-0.07882277699089528
14.900000000000077,-0.08753775082952261
14.950000000000077,-0.09410804977282665
15.000000000000078,-0.09837270149669643
15.050000000000079,-0.10022722203389714
15.10000000000008,-0.09962617563126737
15.15000000000008,-0.09658428792567154
15.200000000000081,-0.09117608516589676
15.250000000000082,-0.08353406831955751
15.300000000000082,-0.0738454667993891
15.350000000000083,-0.062347651342635646
15.400000000000084,-0.04932231842798762
15.450000000000085,-0.0350885887118539
15.500000000000085,-0.019995188572279755
15.550000000000086,-0.004411906312684758
15.600000000000087,0.011279467651571017
15.650000000000087,0.0266944946583633
15.700000000000088,0.04145550654602568
15.750000000000089,0.05520085852331043
15.80000000000009,0.06759378946677408
15.85000000000009,0.07833067256830177
15.900000000000091,0.08714845419190607
15.950000000000092,0.09383109868780867
16.000000000000092,0.09821488126585996
16.050000000000093,0.10019239925289769
16.100000000000094,0.09971520345823942
16.150000000000095,0.09679498517885428
16.200000000000095,0.0915032897625872
16.250000000000096,0.08396976374713674
16.300000000000097,0.07437897851988143
16.350000000000097,0.06296590831888901
16.400000000000098,0.05001017336408382
16.4500000000001,0.035829189161858566
16.5000000000001,0.020770389825167778
16.5500000000001,0.00520271593776038
16.6000000000001,-0.010492424490122148
16.6500000000001,-0.025930500517996682
16.700000000000102,-0.040733279283180296
16.750000000000103,-0.054538092705925995
16.800000000000104,-0.06700672285737651
16.850000000000104,-0.0778336882988213
16.900000000000105,-0.08675372837694496
16.950000000000106,-0.09354830210983348
17.000000000000107,-0.09805094244103106
17.050000000000107,-0.10015133468242339
17.100000000000108,-0.09979801922409634
17.15000000000011,-0.09699965229477893
17.20000000000011,-0.09182479388423943
17.25000000000011,-0.08440022802353607
17.30000000000011,-0.07490785657625607
17.35000000000011,-0.06358024264285779
17.400000000000112,-0.0506949127647095
17.450000000000113,-0.036567557523825824
17.500000000000114,-0.021544297123608416
17.550000000000114,-0.005993201443862601
17.600000000000115,0.009704727671257848
17.650000000000116,0.02516489095843248
17.700000000000117,0.04000851441712552
17.750000000000117,0.05387192927259898
17.800000000000118,0.06641548186089377
17.85000000000012,0.07733185514359667
17.90000000000012,0.08635359797528144
17.95000000000012,0.09325967765657182
18.00000000000012,0.0978808952352762
18.05000000000012,0.1001040308807163
18.100000000000122,0.09987461776957886
18.150000000000123,0.09719827652308673
18.200000000000124,0.09214057750177897
18.250000000000124,0.08482543433167762
18.300000000000125,0.07543206802045017
18.350000000000126,0.0641906160427217
18.400000000000126,0.05137649397194653
18.450000000000127,0.03730364779885868
18.500000000000128,0.022316862254698797
18.55000000000013,0.0067833135852987895
18.60000000000013,-0.008916426266941039
18.65000000000013,-0.024397713675640812
18.70000000000013,-0.039281257099287384
18.75000000000013,-0.05320240972400142
18.800000000000132,-0.06582010331047743
18.850000000000133,-0.07682520436584674
18.900000000000134,-0.0859480879142528
18.950000000000134,-0.09296524330875967
19.000000000000135,-0.09770475024220193
19.050000000000136,-0.10005049079471025
19.100000000000136,-0.09994499432274816
19.150000000000137,-0.09739084548987874
19.200000000000138,-0.09245062094250729
19.25000000000014,-0.08524535618204442
19.30000000000014,-0.07595158019512145
19.35000000000014,-0.06479699049341801
19.40000000000014,-0.05205487452462584
19.45000000000014,-0.038037414129980324
19.500000000000142,-0.023088037089150294
19.550000000000143,-0.007573003139636081
19.600000000000144,0.008127569386799215
19.650000000000144,0.02362901646325793
19.700000000000145,0.03855155263636683
19.750000000000146,0.05252957576988474
19.800000000000146,0.06522062429704048
19.850000000000147,0.07631376752891873
19.900000000000148,0.08553722345633848
19.95000000000015,0.09266501740907793
20.00000000000015,0.09752251843529497
20.05000000000015,0.09999071775984729
20.10000000000015,0.10000914449928335
20.15000000000015,0.09757734719848696
20.200000000000152,0.09275490489132764
20.250000000000153,0.08565996741433078
20.300000000000153,0.07646636073568282
20.350000000000154,0.06539932821901062
20.400000000000155,0.052730012160972665
20.450000000000156,0.03876881080499088
20.500000000000156,0.02385777358428682
20.550000000000157,0.00836222091076773
20.600000000000158,-0.007338206175065168
20.65000000000016,-0.02285884720960897
20.70000000000016,-0.03781944648751735
20.75000000000016,-0.051853469326481556
20.80000000000016,-0.06461708216694696
20.85000000000016,-0.07579757649432217
20.900000000000162,-0.08512103019758649
20.950000000000163,-0.09235901866100994
21.000000000000163,-0.09733421116723866
21.050000000000164,-0.09992471549987003
21.100000000000165,-0.10006706430275458
21.150000000000166,-0.09775777003022165
21.200000000000166,-0.0930534103919483
21.250000000000167,-0.08606924219907221
21.300000000000168,-0.07697637757231884
21.35000000000017,-0.06599759169504367
21.40000000000017,-0.053401864821239924
21.45000000000017,-0.0394977922593158
21.50000000000017,-0.02462602378703844
21.55000000000017,-0.009150917731978639
21.600000000000172,0.0065483858075146405
21.650000000000173,0.02208725389472381
21.700000000000173,0.037084984261512244
21.750000000000174,0.051174132513893626
21.800000000000175,0.06400951451968462
21.850000000000176,0.07527666341974333
21.900000000000176,0.08469953406601834
21.950000000000177,0.09204726612767589
22.000000000000178,0.09713984016920538
22.05000000000018,0.09985248812658934
22.10000000000018,0.10011875012487187
22.15000000000018,0.09793210274509503
22.20000000000018,0.09334611884806338
22.25000000000018,0.08647315503925417
22.300000000000182,0.07748159893198323
22.350000000000183,0.0665917436508787
22.400000000000183,0.054070390650327635
22.450000000000184,0.04022431307884355
22.500000000000185,0.025392739836927792
22.550000000000185,0.009939044469007306
22.600000000000186,-0.005758157488403859
22.650000000000187,-0.02131428458734913
22.700000000000188,-0.03634821171390435
22.75000000000019,-0.05049160765346891
22.80000000000019,-0.06339795920552349
22.85000000000019,-0.07475106075704274
22.90000000000019,-0.08427276132001445
22.95000000000019,-0.09172977923064579
23.000000000000192,-0.09693941755012632
23.050000000000193,-0.09977404013962875
23.100000000000193,-0.10016419874571027
23.150000000000194,-0.09810033448252188
23.200000000000195,-0.09363301202451171
23.250000000000195,-0.08687168077190101
23.300000000000196,-0.07798199334037872
23.350000000000197,-0.06718174707201716
23.400000000000198,-0.05473554800039117
23.4500000000002,-0.040948328002755593
23.5000000000002,-0.026157873969052507
23.5500000000002,-0.010726552023107632
23.6000000000002,0.004967570447403378
23.6500000000002,0.020539987441953008
23.700000000000202,0.03560917474417479
23.750000000000203,0.04980593726516429
23.800000000000203,0.06278245432315725
23.850000000000204,0.07422080125023287
23.900000000000205,0.08384073854667777
23.950000000000205,0.09140657774872907
24.000000000000206,0.0967329557959365
24.050000000000207,0.0996893764261435
24.100000000000207,0.10020340733390999
24.150000000000208,0.09826245476199569
24.20000000000021,0.09391407204841248
24.25000000000021,0.08726479456964317
24.30000000000021,0.0784775296239176
24.35000000000021,0.06776756520240605
24.40000000000021,0.05539729543343555
24.450000000000212,0.04166979192634588
24.500000000000213,0.026921378517060734
24.550000000000214,0.0115133913341076
24.600000000000215,-0.004176673936531169
24.650000000000215,-0.019764410695724925
24.700000000000216,-0.03486791939287342
24.750000000000217,-0.04911716406489651
24.800000000000217,-0.06216303821732963
24.850000000000218,-0.07368591793343818
24.90000000000022,-0.08340349266017749
24.95000000000022,-0.09107768181674246
25.00000000000022,-0.09652046776879723
