time,theta
25.05000000000022,-0.09959850226051647
25.10000000000022,-0.10023637344685306
25.150000000000222,-0.09841845348374174
25.200000000000223,-0.09418928141027876
25.250000000000224,-0.08765247194226393
25.300000000000225,-0.07896817691166363
25.350000000000225,-0.06834916154672759
25.400000000000226,-0.05605559172389671
25.450000000000227,-0.04238865990383036
25.500000000000227,-0.027683205916120168
25.550000000000228,-0.012299513383465032
25.60000000000023,0.0033855172270849977
25.65000000000023,0.018987602665571444
25.70000000000023,0.034124491838751395
25.75000000000023,0.04842533096188194
25.80000000000023,0.06153974947644637
25.850000000000232,0.07314644412883788
25.900000000000233,0.08296105090007284
25.950000000000234,0.09074311192425602
26.000000000000234,0.09630196670629493
26.050000000000235,0.09950142330402961
26.100000000000236,0.10026309503081557
26.150000000000237,0.09856832092934655
26.200000000000237,0.09445862296510853
26.250000000000238,0.08803468873822534
26.30000000000024,0.07945390463725563
26.35000000000024,0.06892649987267316
26.40000000000024,0.0567103958612102
26.45000000000024,0.04310488715114759
26.50000000000024,0.028443308705881864
26.550000000000242,0.013084869197322033
26.600000000000243,-0.0025941496065721883
26.650000000000244,-0.01820961174510539
26.700000000000244,-0.03337893839588352
26.750000000000245,-0.0477304810559625
26.800000000000246,-0.0609126269301704
26.850000000000247,-0.07260241344458912
26.900000000000247,-0.08251344082961541
26.950000000000248,-0.09040288891431612
27.00000000000025,-0.0960774662206161
27.05000000000025,-0.09939814560451098
27.10000000000025,-0.10028357042109534
27.15000000000025,-0.09871204776236286
27.20000000000025,-0.0947220799334525
27.250000000000252,-0.08841142114617254
27.300000000000253,-0.07993468254081135
27.350000000000254,-0.06949954421320027
27.400000000000254,-0.05736166705236579
27.450000000000255,-0.043818429048748345
27.500000000000256,-0.029201639533436564
27.550000000000257,-0.013869409849555587
27.600000000000257,0.0018026203756395026
27.650000000000258,0.017430486401631425
27.70000000000026,0.03263130551078337
27.75000000000026,0.04703265763492113
27.80000000000026,0.060281709647003315
27.85000000000026,0.07205385977273393
27.90000000000026,0.08206069033403256
27.950000000000262,0.09005703398214739
28.000000000000263,0.0958469802976996
28.050000000000264,0.09928867559595818
28.100000000000264,0.10029779834211579
28.150000000000265,0.09884962502889155
28.200000000000266,0.09497963590245947
28.250000000000266,0.08878264569641714
28.300000000000267,0.08041048067081258
28.350000000000268,0.0700682588687731
28.40000000000027,0.05800936472444869
28.45000000000027,0.04452924114437528
28.50000000000027,0.029958151156264677
28.55000000000027,0.01465308646482559
28.60000000000027,-0.0010109788450017234
28.650000000000272,-0.016650275173126495
28.700000000000273,-0.03188163975950967
28.750000000000274,-0.04633190417178486
28.800000000000274,-0.05964703693185132
28.850000000000275,-0.07150081728708742
28.900000000000276,-0.08160282761878987
28.950000000000276,-0.08970556867383198
29.000000000000277,-0.0956105232963652
29.050000000000278,-0.09917302009813747
29.10000000000028,-0.10030577790750538
29.15000000000028,-0.0989810441581394
29.20000000000028,-0.095231274826899
29.25000000000028,-0.08914833926239958
29.30000000000028,-0.08088126938597137
29.350000000000282,-0.07063260840958686
29.400000000000283,-0.05865344852716748
29.450000000000284,-0.04523727915583249
29.500000000000284,-0.030712796445179606
29.550000000000285,-0.015435850221619819
29.600000000000286,0.00021927433236965333
29.650000000000286,0.01586902666521607
29.700000000000287,0.031129987844764697
29.750000000000288,0.045628264322116585
29.80000000000029,0.059008648323576614
29.85000000000029,0.07094332044110901
29.90000000000029,0.08113988120783425
29.95000000000029,0.08934851488496753
30.00000000000029,0.09536810994741912
30.050000000000292,0.09905118631615895
30.100000000000293,0.10030750862015288
30.150000000000293,0.09910629696295306
30.200000000000294,0.09547698103016089
30.250000000000295,0.08950847906212978
30.300000000000296,0.08134701935707649
30.350000000000296,0.07119255767777483
30.400000000000297,0.05929387833536768
30.450000000000298,0.04594249897374402
30.5000000000003,0.03146552838726364
30.5500000000003,0.016217652355295296
30.6000000000003,0.0005724438406222191
30.6500000000003,-0.015086789548146101
30.7000000000003,-0.030376396592984842
30.750000000000302,-0.04492178192129545
30.800000000000303,-0.05836658359253432
30.850000000000303,-0.0703814039657561
30.900000000000304,-0.08067187994181683
30.950000000000305,-0.08898589485930306
31.000000000000306,-0.09511975535273635
31.050000000000306,-0.09892318184002762
31.100000000000307,-0.1003029903722382
31.150000000000308,-0.09922537564032893
31.20000000000031,-0.09571673920523162
31.25000000000031,-0.08986304265960612
31.30000000000031,-0.08180770156882028
31.35000000000031,-0.07174807178959834
31.40000000000031,-0.05993061425153125
31.450000000000312,-0.04664485666430164
31.500000000000313,-0.03221630008879664
31.550000000000313,-0.016998444161116122
31.600000000000314,-0.0013641263514882586
31.650000000000315,0.014303612553751066
31.700000000000315,0.02962091295142349
31.750000000000316,0.04421250098178604
31.800000000000317,0.057720882738094836
31.850000000000318,0.0698151028673203
31.90000000000032,0.08019885297629642
31.95000000000032,0.08861773118735328
32.00000000000032,0.09486547498431998
32.05000000000032,0.09878901464417084
32.100000000000314,0.10029222344523951
32.15000000000031,0.09933827277189981
32.20000000000031,0.09595053441564858
32.250000000000306,0.09021200796621395
32.3000000000003,0.08226328732160709
32.3500000000003,0.07229911613762086
32.4000000000003,0.060563616608262906
32.450000000000294,0.047344308472002515
32.50000000000029,0.03296506477817806
32.55000000000029,0.01777817699728824
32.600000000000286,0.0021557238799648614
32.65000000000028,-0.013519544472417657
32.70000000000028,-0.02886358398522594
32.75000000000028,-0.043500465690396194
32.800000000000274,-0.05707158598615174
32.85000000000027,-0.06924445242524656
32.90000000000027,-0.07972082977992284
32.950000000000266,-0.08824404680499101
33.00000000000026,-0.0946052846833369
33.05000000000026,-0.09864869308694103
33.10000000000026,-0.10027520850991511
33.150000000000254,-0.09944498132439628
33.20000000000025,-0.09617835209642972
33.25000000000025,-0.09055535324210064
33.300000000000246,-0.08271374823334009
33.35000000000024,-0.07284565639286271
33.40000000000024,-0.0611928459707602
33.45000000000024,-0.04804081082237406
33.500000000000234,-0.03371177580883976
33.55000000000023,-0.01855680228798888
33.60000000000023,-0.002947187111082274
33.650000000000226,0.012734634150045847
33.70000000000022,0.028104456874497846
33.75000000000022,0.04278572040552465
33.80000000000022,0.05641873378661609
33.850000000000215,0.06866948818993544
33.90000000000021,0.07923784013260138
33.95000000000021,0.08786486499201858
34.000000000000206,0.09433920065913133
34.0500000000002,0.09850222591009536
34.1000000000002,0.10025194662626205
34.1500000000002,0.09954549465008532
34.200000000000195,0.0964001780549815
34.25000000000019,0.09089305709753062
34.30000000000019,0.08315905624119024
34.350000000000186,0.0733876585069407
34.40000000000018,0.06181826313927112
34.45000000000018,0.04873432032468939
34.50000000000018,0.03445638666215277
34.550000000000175,0.019334271526393405
34.60000000000017,0.003738466738237402
34.65000000000017,-0.011948930485005418
34.700000000000166,-0.027343578911365605
34.75000000000016,-0.04206830965439734
34.80000000000016,-0.055762366810896344
34.85000000000016,-0.06809024598052839
34.900000000000155,-0.0787499141236375
34.95000000000015,-0.08748020937071747
35.00000000000015,-0.09406723948821488
35.050000000000146,-0.09834962223825103
35.10000000000014,-0.10022243924345002
35.15000000000014,-0.09963980648718448
35.20000000000014,-0.09661599847198293
35.250000000000135,-0.0912250984942178
35.30000000000013,-0.08359918360334433
35.35000000000013,-0.07392508871418892
35.40000000000013,-0.062439829151535876
35.450000000000124,-0.049424793774670205
35.50000000000012,-0.035198850950325114
35.55000000000012,-0.020110536277697058
35.600000000000115,-0.0045295134662654245
35.65000000000011,0.011162482425089711
35.70000000000011,0.026580997497030148
35.75000000000011,0.04134827813029334
35.800000000000104,0.055102525949364344
35.8500000000001,0.06750676188267593
35.9000000000001,0.07825708214986195
35.950000000000095,0.08709010390437635
36.00000000000009,0.09378941811323353
36.05000000000009,0.0981908915783165
36.10000000000009,0.1001866881997307
36.150000000000084,0.0997279109602515
36.20000000000008,0.09682579990224614
36.25000000000008,0.09155145674663574
36.300000000000075,0.08403410290073277
36.35000000000007,0.07445791353376184
36.40000000000007,0.06305750528521376
36.45000000000007,0.05011218815717793
36.500000000000064,0.03593912241929125
36.55000000000006,0.020885548182131935
36.60000000000006,0.005320278014510385
36.650000000000055,-0.01037533896446667
36.70000000000005,-0.02581676013881429
36.75000000000005,-0.04062567068976096
36.80000000000005,-0.054439252308808486
36.850000000000044,-0.0669190722462902
36.90000000000004,-0.07775937491373781
36.95000000000004,-0.08669457289579885
37.000000000000036,-0.09350575384191281
37.05000000000003,-0.09802604381889991
37.10000000000003,-0.10014469572232397
37.15000000000003,-0.09980980258055108
37.200000000000024,-0.09702956927555469
37.25000000000002,-0.0918721115233072
37.30000000000002,-0.08446378703873868
37.350000000000016,-0.07498609977172106
37.40000000000001,-0.06367125306029628
37.45000000000001,-0.05079646064889424
37.50000000000001,-0.036677154951594286
37.550000000000004,-0.021659258957980272
37.6,-0.006110711119895741
37.65,0.009587549140626235
37.699999999999996,0.02505091444720287
37.74999999999999,0.039900532349823034
37.79999999999999,0.05377258720987254
37.84999999999999,0.06632721368328016
37.899999999999984,0.07725682342144742
37.94999999999998,0.08629364098578922
37.99999999999998,0.09321626434597918
38.049999999999976,0.09785508922969266
38.09999999999997,0.10009646442727867
38.14999999999997,0.09988547624639635
38.19999999999997,0.09722729389747732
38.249999999999964,0.0921870428480701
38.29999999999996,0.08488820924888515
38.34999999999996,0.07550961452310252
38.399999999999956,0.06428103424150387
38.44999999999995,0.05147756862098838
38.49999999999995,0.03741290256925867
38.54999999999995,0.022431620404582128
38.599999999999945,0.00690076353999332
38.64999999999994,-0.008799162031325324
38.69999999999994,-0.024283508132876493
38.749999999999936,-0.03917290828517219
38.79999999999993,-0.05310257218448117
38.84999999999993,-0.06573122306527035
38.89999999999993,-0.0767494589809604
38.949999999999925,-0.08588733315161692
38.99999999999992,-0.09292096766005883
39.04999999999992,-0.0976780384608293
39.099999999999916,-0.10004199731930945
39.14999999999991,-0.09995492724346651
39.19999999999991,-0.09741896145015864
39.24999999999991,-0.0924962311013219
39.299999999999905,-0.08530734309050275
39.3499999999999,-0.0760284251739663
39.3999999999999,-0.06488681084066766
39.449999999999896,-0.05215546964177267
39.49999999999989,-0.03814631943665425
39.54999999999989,-0.023202584405337803
39.59999999999989,-0.007690386056090578
39.649999999999885,0.008010226751530866
39.69999999999988,0.023514589003739803
39.74999999999988,0.03844284382535711
39.799999999999876,0.05242924897325318
39.84999999999987,0.06513113752130455
39.89999999999987,0.07623731320008395
39.94999999999987,0.0854756747054613
39.999999999999865,0.09261988218055485
40.04999999999986,0.0974949025422248
40.09999999999986,0.09998129779161025
40.14999999999986,0.10001815124510124
40.199999999999854,0.09760455999308726
40.24999999999985,0.09279965702124264
40.29999999999985,0.08572116245237757
40.349999999999845,0.07654249940342925
40.39999999999984,0.06548854511909691
40.44999999999984,0.052830121479346695
40.49999999999984,0.03887735986335249
40.549999999999834,0.023972102930706143
40.59999999999983,0.008479529476257498
40.64999999999983,-0.007220792450359455
40.699999999999825,-0.022744204961942602
40.74999999999982,-0.03771038445195816
40.79999999999982,-0.05175265952290074
40.84999999999982,-0.06452699443553227
40.899999999999814,-0.07572041798449325
40.94999999999981,-0.08505869129283415
40.99999999999981,-0.09231302666450061
41.049999999999805,-0.0973056928828868
41.0999999999998,-0.09991436962564226
41.1499999999998,-0.10007514431256949
41.1999999999998,-0.09778407796383876
41.249999999999794,-0.09309730170499397
41.29999999999979,-0.08612964155437684
41.34999999999979,-0.07705180518567747
41.399999999999785,-0.066086199589929
41.44999999999978,-0.053501482104227276
41.49999999999978,-0.039605978306971976
41.54999999999978,-0.024740128041195863
41.599999999999774,-0.009268144638410452
41.64999999999977,0.006430908308016015
41.69999999999977,0.021972404000896093
41.749999999999766,0.036975575795754216
41.79999999999976,0.05107284598361636
41.84999999999976,0.06391883144487989
41.89999999999976,0.07519880553574386
41.949999999999754,0.0846364088909821
41.99999999999975,0.09200042022839129
42.04999999999975,0.09711042127020489
42.099999999999746,0.09984121699089847
42.14999999999974,0.10012590289531503
42.19999999999974,0.09795750417879638
42.24999999999974,0.09338914660989722
42.299999999999734,0.08653275494905557
42.34999999999973,0.07755631079196207
42.39999999999973,0.0666797370204655
42.449999999999726,0.054169509691967516
42.49999999999972,0.04033212937601633
42.54999999999972,0.025506611890352745
42.59999999999972,0.010056182413375516
42.649999999999714,-0.005640623532729413
42.69999999999971,-0.02119923420228247
42.74999999999971,-0.03623846363387961
42.799999999999706,-0.0503898507064467
42.8499999999997,-0.06330668643670585
42.8999999999997,-0.07467250834926573
42.9499999999997,-0.08420885380726859
42.999999999999694,-0.09168208234699336
43.04999999999969,-0.09690909986921681
43.09999999999969,-0.09976184444464443
43.149999999999686,-0.10017042383117827
43.19999999999968,-0.09812482783384824
43.24999999999968,-0.09367517355458892
43.29999999999968,-0.08693047752324216
43.349999999999675,-0.07805598479257597
43.39999999999967,-0.06726912043449167
43.44999999999967,-0.054834162625762316
43.499999999999666,-0.04105576783270179
43.54999999999966,-0.02627150672774007
43.59999999999966,-0.010843593707948717
43.64999999999966,0.004849987357687379
43.699999999999655,0.020424743733060136
43.74999999999965,0.03549909388697292
43.79999999999965,0.04970371624065487
43.849999999999646,0.06269059754644078
43.89999999999964,0.07414155921233889
43.94999999999964,0.0837760526775347
43.99999999999964,0.0913580328521309
44.049999999999635,0.0967017412218499
44.09999999999963,0.09967625693163357
44.14999999999963,0.10020870434659222
44.199999999999626,0.09828603850505938
44.24999999999962,0.09395536472015258
44.29999999999962,0.08732278449960204
44.34999999999962,0.07855079605881125
44.399999999999615,0.0678543131145796
44.44999999999961,0.05549539949904073
44.49999999999961,0.04177684859577537
44.549999999999606,0.027034764901913512
44.5999999999996,0.01163032946795477
44.6499999999996,-0.004059049037968863
44.6999999999996,-0.01964898084246226
44.749999999999595,-0.03475751261631533
44.79999999999959,-0.04901448533106867
44.84999999999959,-0.06207060315521083
44.89999999999959,-0.07360599120205033
44.949999999999584,-0.08333803246443959
44.99999999999958,-0.09102829193145008
45.04999999999958,-0.09648835824614005
45.099999999999575,-0.09958445978379958
45.14999999999957,-0.10024074205675602
45.19999999999957,-0.09844112614932195
45.24999999999957,-0.09422970265122949
45.299999999999564,-0.08770965143818191
45.34999999999956,-0.07904071376489887
45.39999999999956,-0.0684352786043758
45.449999999999555,-0.05615317911804553
45.49999999999955,-0.04249532674332314
45.54999999999955,-0.027796338863389333
45.59999999999955,-0.012416340681302488
45.649999999999544,0.0032678578474762674
45.69999999999954,0.018871993858991853
45.74999999999954,0.034013766020962136
45.799999999999535,0.04832220091541885
45.84999999999953,0.061446741887447795
45.89999999999953,0.07306583768323427
45.94999999999953,0.0828948204557815
45.999999999999524,0.09069288012716209
46.04999999999952,0.0962689642354272
46.09999999999952,0.09948645871992436
46.149999999999515,0.10026653496578336
46.19999999999951,0.09859008110498067
46.24999999999951,0.09449817025710595
46.29999999999951,0.08809105423793213
46.349999999999504,0.07952570738992898
46.3999999999995,0.06901198071087257
46.4499999999995,0.05680746050439978
46.499999999999496,0.0432111575155692
46.54999999999949,0.028556181167607168
46.59999999999949,0.013201578381038762
46.64999999999949,-0.002476463075865094
46.699999999999484,-0.018093831187410255
46.74999999999948,-0.03326790043486386
46.79999999999948,-0.0476269061216633
46.849999999999476,-0.060819052608481985
46.89999999999947,-0.07252113230639286
46.94999999999947,-0.0824464442627971
46.99999999999947,-0.0903518183347628
47.049999999999464,-0.09604357285752682
47.09999999999946,-0.09938225984528143
47.14999999999946,-0.10028608146682665
47.199999999999456,-0.0987328940924346
47.24999999999945,-0.0947607508127779
47.29999999999945,-0.08846696913820815
47.34999999999945,-0.08000574671975229
47.399999999999444,-0.0695843835066625
47.44999999999944,-0.05745820289765949
47.49999999999944,-0.043924296317663813
47.549999999999436,-0.029314244477885373
47.59999999999943,-0.013985993648398741
47.64999999999943,0.0016849140254736599
47.69999999999943,0.017314541305721957
47.749999999999424,0.032519962323980064
47.79999999999942,0.04692864426530066
47.84999999999942,0.060187574422121394
47.899999999999416,0.07197190900560015
47.94999999999941,0.0819929318184417
47.99999999999941,0.09000512780173142
48.04999999999941,0.09581219815387873
48.099999999999405,0.099271869651256
48.1499999999994,0.1002993803421775
48.1999999999994,0.09886955621471565
48.249999999999396,0.09501742795999325
48.29999999999939,0.08883737272025102
48.34999999999939,0.08048080184886264
48.39999999999939,0.07015245133217712
48.449999999999385,0.05810536575785327
48.49999999999938,0.044634698722462014
48.54999999999938,0.030070481568370437
48.599999999999376,0.014769537615853784
48.64999999999937,-0.0008932600082512871
48.69999999999937,-0.0165341727621542
48.74999999999937,-0.03176999828338434
48.799999999999365,-0.04622745884667156
48.84999999999936,-0.05955234666821532
48.89999999999936,-0.0714182019963878
48.949999999999356,-0.08153431137564879
48.99999999999935,-0.08965283012620637
49.04999999999935,-0.09557485453867189
49.09999999999935,-0.09915529501493994
49.149999999999345,-0.10030643076334197
49.19999999999934,-0.09900005895804213
49.24999999999934,-0.09526818570827025
49.299999999999336,-0.08920224190864576
49.34999999999933,-0.08095084318225944
49.39999999999933,-0.07071614879790776
49.44999999999933,-0.05874890876800734
49.499999999999325,-0.04534232047329074
49.54999999999932,-0.030824845326978514
49.59999999999932,-0.015552161470155316
49.64999999999932,0.0001015503426866874
49.699999999999314,0.015752774172132864
49.74999999999931,0.031018055034361783
49.79999999999931,0.04552339354824884
49.849999999999305,0.058913408920203796
49.8999999999993,0.07086004577361375
49.9499999999993,0.08107061150557017
