 time,x,y
 ,,
0,0,0
1.00E-01,40.15034901,57.34064417
0.2,80.18827705,114.4227345
0.3,120.1140989,171.2469951
0.4,159.9281284,227.8141476
0.5,199.6306787,284.1249122
0.6,239.2220618,340.1800066
0.7,278.702589,395.9801467
0.8,318.0725708,451.5260465
0.9,357.3323166,506.8184177
1,396.4821351,561.8579703
1.1,435.5223342,616.6454121
1.2,474.4532206,671.1814491
1.3,513.2751006,725.4667852
1.4,551.9882794,779.5021224
1.5,590.5930612,833.2881606
1.6,629.0897496,886.8255979
1.7,667.4786474,940.1151303
1.8,705.7600562,993.1574521
1.9,743.934277,1045.953255
2,782.00161,1098.50323
2.1,819.9623546,1150.808065
2.2,857.816809,1202.868447
2.3,895.5652709,1254.68506
2.4,933.2080372,1306.258585
2.5,970.7454037,1357.589706
2.6,1008.177666,1408.679099
2.7,1045.505117,1459.527441
2.8,1082.728052,1510.135408
2.9,1119.846762,1560.503673
3,1156.86154,1610.632907
3.1,1193.772677,1660.523779
3.2,1230.580463,1710.176957
3.3,1267.285186,1759.593105
3.4,1303.887137,1808.772889
3.5,1340.386602,1857.716969
3.6,1376.783868,1906.426005
3.7,1413.079223,1954.900657
3.8,1449.27295,2003.141579
3.9,1485.365334,2051.149427
4,1521.356661,2098.924852
4.1,1557.247211,2146.468507
4.2,1593.037268,2193.781039
4.3,1628.727112,2240.863096
4.4,1664.317025,2287.715324
4.5,1699.807287,2334.338365
4.6,1735.198175,2380.732862
4.7,1770.48997,2426.899454
4.8,1805.682947,2472.838779
4.9,1840.777383,2518.551475
5,1875.773556,2564.038175
5.1,1910.671739,2609.299512
5.2,1945.472207,2654.336117
5.3,1980.175234,2699.14862
5.4,2014.781092,2743.737648
5.5,2049.290054,2788.103827
5.6,2083.702391,2832.24778
5.7,2118.018373,2876.170131
5.8,2152.238271,2919.871498
5.9,2186.362353,2963.352502
6,2220.390887,3006.613759
6.1,2254.324142,3049.655885
6.2,2288.162383,3092.479492
6.3,2321.905877,3135.085194
6.4,2355.55489,3177.473599
6.5,2389.109685,3219.645317
6.6,2422.570527,3261.600954
6.7,2455.937679,3303.341116
6.8,2489.211402,3344.866405
6.9,2522.391959,3386.177423
7,2555.479611,3427.27477
7.1,2588.474617,3468.159045
7.2,2621.377237,3508.830843
7.3,2654.18773,3549.290761
7.4,2686.906353,3589.539391
7.5,2719.533364,3629.577325
7.6,2752.06902,3669.405152
7.7,2784.513576,3709.023462
7.8,2816.867287,3748.43284
7.9,2849.130407,3787.633872
8,2881.303191,3826.627141
8.1,2913.385891,3865.413229
8.2,2945.37876,3903.992716
8.3,2977.282048,3942.366181
8.4,3009.096008,3980.5342
8.5,3040.820888,4018.497348
8.6,3072.456938,4056.256199
8.7,3104.004408,4093.811326
8.8,3135.463545,4131.163298
8.9,3166.834596,4168.312685
9,3198.117808,4205.260053
9.1,3229.313427,4242.005969
9.2,3260.421698,4278.550997
9.3,3291.442867,4314.895698
9.4,3322.377176,4351.040634
9.5,3353.224869,4386.986364
9.6,3383.986188,4422.733446
9.7,3414.661376,4458.282437
9.8,3445.250673,4493.63389
9.9,3475.75432,4528.788359
10,3506.172557,4563.746395
10.1,3536.505623,4598.50855
10.2,3566.753756,4633.07537
10.3,3596.917194,4667.447402
10.4,3626.996175,4701.625194
10.5,3656.990935,4735.609287
10.6,3686.901709,4769.400225
10.7,3716.728734,4802.998548
10.8,3746.472242,4836.404797
10.9,3776.132469,4869.619507
11,3805.709647,4902.643216
11.1,3835.204009,4935.476459
11.2,3864.615787,4968.119769
11.3,3893.945212,5000.573678
11.4,3923.192514,5032.838715
11.5,3952.357924,5064.915411
11.6,3981.441671,5096.804292
11.7,4010.443983,5128.505884
11.8,4039.365089,5160.020711
11.9,4068.205216,5191.349297
12,4096.96459,5222.492163
12.1,4125.643438,5253.449829
12.2,4154.241986,5284.222813
12.3,4182.760457,5314.811633
12.4,4211.199077,5345.216805
12.5,4239.558069,5375.438842
12.6,4267.837655,5405.478257
12.7,4296.038059,5435.335562
12.8,4324.159501,5465.011266
12.9,4352.202203,5494.505878
13,4380.166386,5523.819906
13.1,4408.052269,5552.953854
13.2,4435.860072,5581.908227
13.3,4463.590013,5610.683528
13.4,4491.24231,5639.280258
13.5,4518.81718,5667.698917
13.6,4546.314841,5695.940004
13.7,4573.735509,5724.004016
13.8,4601.079398,5751.891449
13.9,4628.346725,5779.602797
14,4655.537703,5807.138553
14.1,4682.652547,5834.499209
14.2,4709.691469,5861.685255
14.3,4736.654681,5888.69718
14.4,4763.542397,5915.535472
14.5,4790.354828,5942.200616
14.6,4817.092183,5968.693099
14.7,4843.754674,5995.013402
14.8,4870.34251,6021.162008
14.9,4896.8559,6047.139398
15,4923.295052,6072.946052
15.1,4949.660175,6098.582447
15.2,4975.951476,6124.04906
15.3,5002.169161,6149.346367
15.4,5028.313436,6174.474841
15.5,5054.384507,6199.434955
15.6,5080.38258,6224.227181
15.7,5106.307858,6248.851989
15.8,5132.160545,6273.309847
15.9,5157.940844,6297.601223
16,5183.648959,6321.726584
16.1,5209.285091,6345.686393
16.2,5234.849441,6369.481115
16.3,5260.342212,6393.111212
16.4,5285.763603,6416.577144
16.5,5311.113814,6439.879372
16.6,5336.393044,6463.018354
16.7,5361.601493,6485.994546
16.8,5386.739357,6508.808405
16.9,5411.806836,6531.460386
17,5436.804126,6553.950941
17.1,5461.731424,6576.280522
17.2,5486.588925,6598.44958
17.3,5511.376825,6620.458565
17.4,5536.095319,6642.307925
17.5,5560.744601,6663.998107
17.6,5585.324865,6685.529556
17.7,5609.836304,6706.902717
17.8,5634.279112,6728.118033
17.9,5658.653479,6749.175946
18,5682.959598,6770.076898
18.1,5707.19766,6790.821326
18.2,5731.367856,6811.40967
18.3,5755.470375,6831.842367
18.4,5779.505407,6852.119852
18.5,5803.473141,6872.24256
18.6,5827.373765,6892.210925
18.7,5851.207468,6912.025378
18.8,5874.974436,6931.686351
18.9,5898.674856,6951.194273
19,5922.308916,6970.549573
19.1,5945.8768,6989.752678
19.2,5969.378694,7008.804014
19.3,5992.814782,7027.704007
19.4,6016.18525,7046.453079
19.5,6039.49028,7065.051655
19.6,6062.730057,7083.500154
19.7,6085.904761,7101.798997
19.8,6109.014577,7119.948604
19.9,6132.059685,7137.949391
20,6155.040267,7155.801777
20.1,6177.956503,7173.506176
20.2,6200.808574,7191.063002
20.3,6223.596659,7208.47267
20.4,6246.320938,7225.73559
20.5,6268.981588,7242.852174
20.6,6291.578789,7259.822832
20.7,6314.112717,7276.647972
20.8,6336.58355,7293.328001
20.9,6358.991465,7309.863326
21,6381.336638,7326.254353
21.1,6403.619245,7342.501484
21.2,6425.83946,7358.605124
21.3,6447.997458,7374.565674
21.4,6470.093415,7390.383533
21.5,6492.127502,7406.059103
21.6,6514.099894,7421.592782
21.7,6536.010763,7436.984966
21.8,6557.860282,7452.236051
21.9,6579.648622,7467.346434
22,6601.375955,7482.316508
22.1,6623.042452,7497.146665
22.2,6644.648282,7511.837299
22.3,6666.193616,7526.388798
22.4,6687.678622,7540.801553
22.5,6709.103471,7555.075952
22.6,6730.468331,7569.212383
22.7,6751.773368,7583.211233
22.8,6773.018752,7597.072885
22.9,6794.204648,7610.797724
23,6815.331224,7624.386135
23.1,6836.398646,7637.838497
23.2,6857.407079,7651.155193
23.3,6878.356688,7664.336602
23.4,6899.247638,7677.383103
23.5,6920.080094,7690.295075
23.6,6940.854219,7703.072892
23.7,6961.570176,7715.716932
23.8,6982.228128,7728.227568
23.9,7002.828239,7740.605175
24,7023.370669,7752.850124
24.1,7043.85558,7764.962787
24.2,7064.283133,7776.943535
24.3,7084.653489,7788.792737
24.4,7104.966809,7800.510761
24.5,7125.223251,7812.097974
24.6,7145.422974,7823.554744
24.7,7165.566139,7834.881434
24.8,7185.652903,7846.07841
24.9,7205.683424,7857.146034
25,7225.657859,7868.084669
25.1,7245.576366,7878.894676
25.2,7265.439101,7889.576414
25.3,7285.246221,7900.130244
25.4,7304.997881,7910.556523
25.5,7324.694236,7920.855608
25.6,7344.335441,7931.027856
25.7,7363.92165,7941.073622
25.8,7383.453019,7950.993259
25.9,7402.929699,7960.787122
26,7422.351845,7970.455562
26.1,7441.719609,7979.99893
26.2,7461.033143,7989.417577
26.3,7480.292599,7998.711851
26.4,7499.498129,8007.882102
26.5,7518.649883,8016.928675
26.6,7537.748013,8025.851919
26.7,7556.792667,8034.652177
26.8,7575.783997,8043.329795
26.9,7594.722151,8051.885115
27,7613.607278,8060.31848
27.1,7632.439526,8068.630232
27.2,7651.219045,8076.820711
27.3,7669.94598,8084.890257
27.4,7688.620481,8092.839208
27.5,7707.242692,8100.667901
27.6,7725.812762,8108.376675
27.7,7744.330835,8115.965864
27.8,7762.797058,8123.435803
27.9,7781.211575,8130.786827
28,7799.574532,8138.019267
28.1,7817.886072,8145.133457
28.2,7836.14634,8152.129727
28.3,7854.355479,8159.008407
28.4,7872.513633,8165.769827
28.5,7890.620944,8172.414315
28.6,7908.677554,8178.942199
28.7,7926.683606,8185.353804
28.8,7944.639241,8191.649457
28.9,7962.5446,8197.829483
29,7980.399824,8203.894204
29.1,7998.205054,8209.843943
29.2,8015.960428,8215.679024
29.3,8033.666088,8221.399766
29.4,8051.322172,8227.006491
29.5,8068.928819,8232.499516
29.6,8086.486168,8237.879161
29.7,8103.994355,8243.145743
29.8,8121.45352,8248.299579
29.9,8138.863799,8253.340983
30,8156.22533,8258.270272
30.1,8173.538248,8263.087759
30.2,8190.80269,8267.793757
30.3,8208.018791,8272.388578
30.4,8225.186687,8276.872534
30.5,8242.306514,8281.245934
30.6,8259.378405,8285.509089
30.7,8276.402494,8289.662307
30.8,8293.378916,8293.705896
30.9,8310.307804,8297.640163
31,8327.189291,8301.465414
31.1,8344.02351,8305.181955
31.2,8360.810593,8308.790089
31.3,8377.550673,8312.29012
31.4,8394.24388,8315.682352
31.5,8410.890346,8318.967085
31.6,8427.490202,8322.14462
31.7,8444.043579,8325.215259
31.8,8460.550606,8328.1793
31.9,8477.011413,8331.037041
32,8493.42613,8333.788781
32.1,8509.794886,8336.434816
32.2,8526.117809,8338.975442
32.3,8542.395028,8341.410954
32.4,8558.626671,8343.741647
32.5,8574.812866,8345.967814
32.6,8590.953739,8348.089748
32.7,8607.049417,8350.10774
32.8,8623.100028,8352.022082
32.9,8639.105697,8353.833064
33,8655.06655,8355.540975
33.1,8670.982712,8357.146104
33.2,8686.85431,8358.648738
33.3,8702.681467,8360.049165
33.4,8718.464308,8361.347671
33.5,8734.202957,8362.544541
33.6,8749.897537,8363.64006
33.7,8765.548173,8364.634511
33.8,8781.154987,8365.528178
33.9,8796.718102,8366.321343
34,8812.237641,8367.014287
34.1,8827.713724,8367.60729
34.2,8843.146475,8368.100633
34.3,8858.536014,8368.494595
34.4,8873.882462,8368.789454
34.5,8889.18594,8368.985487
34.6,8904.446569,8369.082971
34.7,8919.664467,8369.082182
34.8,8934.839756,8368.983395
34.9,8949.972553,8368.786885
35,8965.062979,8368.492926
35.1,8980.111152,8368.101789
35.2,8995.11719,8367.613747
35.3,9010.081211,8367.029072
35.4,9025.003332,8366.348035
35.5,9039.883672,8365.570904
35.6,9054.722347,8364.697948
35.7,9069.519473,8363.729438
35.8,9084.275168,8362.665639
35.9,9098.989546,8361.506818
36,9113.662724,8360.253243
36.1,9128.294818,8358.905177
36.2,9142.885941,8357.462886
36.3,9157.43621,8355.926634
36.4,9171.945737,8354.296683
36.5,9186.414638,8352.573295
36.6,9200.843026,8350.756734
36.7,9215.231015,8348.847258
36.8,9229.578717,8346.845129
36.9,9243.886246,8344.750606
37,9258.153713,8342.563948
37.1,9272.381232,8340.285413
37.2,9286.568913,8337.915257
37.3,9300.716869,8335.453738
37.4,9314.825211,8332.901111
37.5,9328.894049,8330.257631
37.6,9342.923495,8327.523553
37.7,9356.913658,8324.699131
37.8,9370.864649,8321.784617
37.9,9384.776577,8318.780263
38,9398.649552,8315.686322
38.1,9412.483682,8312.503044
38.2,9426.279077,8309.230678
38.3,9440.035844,8305.869476
38.4,9453.754093,8302.419685
38.5,9467.433931,8298.881553
38.6,9481.075465,8295.255328
38.7,9494.678802,8291.541257
38.8,9508.244051,8287.739585
38.9,9521.771316,8283.850557
39,9535.260706,8279.874419
39.1,9548.712325,8275.811414
39.2,9562.126279,8271.661786
39.3,9575.502675,8267.425776
39.4,9588.841616,8263.103627
39.5,9602.143209,8258.695581
39.6,9615.407557,8254.201876
39.7,9628.634764,8249.622755
39.8,9641.824936,8244.958454
39.9,9654.978175,8240.209214
40,9668.094585,8235.375272
40.1,9681.17427,8230.456864
40.2,9694.217331,8225.454229
40.3,9707.223871,8220.3676
40.4,9720.193993,8215.197214
40.5,9733.127799,8209.943305
40.6,9746.02539,8204.606108
40.7,9758.886868,8199.185854
40.8,9771.712334,8193.682777
40.9,9784.501889,8188.097108
41,9797.255632,8182.42908
41.1,9809.973666,8176.678922
41.2,9822.656088,8170.846864
41.3,9835.303,8164.933137
41.4,9847.914501,8158.937967
41.5,9860.490689,8152.861584
41.6,9873.031664,8146.704215
41.7,9885.537525,8140.466087
41.8,9898.008369,8134.147425
41.9,9910.444294,8127.748456
42,9922.845399,8121.269403
42.1,9935.211781,8114.710492
42.2,9947.543537,8108.071946
42.3,9959.840764,8101.353988
42.4,9972.103559,8094.55684
42.5,9984.332018,8087.680725
42.6,9996.526238,8080.725862
42.7,10008.68631,8073.692473
42.8,10020.81234,8066.580777
42.9,10032.90441,8059.390995
43,10044.96263,8052.123343
43.1,10056.98709,8044.778041
43.2,10068.97787,8037.355306
43.3,10080.93508,8029.855354
43.4,10092.85881,8022.278403
43.5,10104.74916,8014.624667
43.6,10116.60621,8006.894361
43.7,10128.43006,7999.0877
43.8,10140.2208,7991.204898
43.9,10151.97854,7983.246167
44,10163.70334,7975.211722
44.1,10175.39532,7967.101772
44.2,10187.05457,7958.91653
44.3,10198.68116,7950.656207
44.4,10210.2752,7942.321013
44.5,10221.83678,7933.911158
44.6,10233.36599,7925.42685
44.7,10244.86291,7916.868298
44.8,10256.32765,7908.23571
44.9,10267.76028,7899.529294
45,10279.1609,7890.749255
45.1,10290.5296,7881.8958
45.2,10301.86646,7872.969135
45.3,10313.17158,7863.969465
45.4,10324.44505,7854.896994
45.5,10335.68696,7845.751926
45.6,10346.89738,7836.534463
45.7,10358.07642,7827.24481
45.8,10369.22415,7817.883168
45.9,10380.34067,7808.449739
46,10391.42607,7798.944723
46.1,10402.48043,7789.368321
46.2,10413.50383,7779.720733
46.3,10424.49637,7770.002158
46.4,10435.45813,7760.212795
46.5,10446.38919,7750.352843
46.6,10457.28965,7740.422498
46.7,10468.15959,7730.421958
46.8,10478.99909,7720.35142
46.9,10489.80824,7710.211079
47,10500.58713,7700.001132
47.1,10511.33584,7689.721772
47.2,10522.05444,7679.373194
47.3,10532.74304,7668.955592
47.4,10543.40171,7658.46916
47.5,10554.03053,7647.91409
47.6,10564.6296,7637.290573
47.7,10575.19898,7626.598803
47.8,10585.73877,7615.83897
47.9,10596.24906,7605.011264
48,10606.72991,7594.115876
48.1,10617.18141,7583.152994
48.2,10627.60365,7572.122809
48.3,10637.99671,7561.025509
48.4,10648.36067,7549.86128
48.5,10658.69561,7538.630312
48.6,10669.00161,7527.33279
48.7,10679.27876,7515.968902
48.8,10689.52712,7504.538832
48.9,10699.7468,7493.042767
49,10709.93785,7481.48089
49.1,10720.10038,7469.853387
49.2,10730.23445,7458.160441
49.3,10740.34014,7446.402235
49.4,10750.41753,7434.578952
49.5,10760.46671,7422.690774
49.6,10770.48776,7410.737883
49.7,10780.48074,7398.72046
49.8,10790.44574,7386.638686
49.9,10800.38284,7374.492741
50,10810.29212,7362.282804
50.1,10820.17365,7350.009056
50.2,10830.02752,7337.671674
50.3,10839.85379,7325.270836
50.4,10849.65255,7312.806721
50.5,10859.42387,7300.279505
50.6,10869.16783,7287.689366
50.7,10878.88451,7275.036479
50.8,10888.57398,7262.32102
50.9,10898.23632,7249.543164
51,10907.87161,7236.703087
51.1,10917.47992,7223.800961
51.2,10927.06132,7210.836962
51.3,10936.6159,7197.811262
51.4,10946.14373,7184.724033
51.5,10955.64487,7171.575449
51.6,10965.11942,7158.365681
51.7,10974.56743,7145.0949
51.8,10983.98899,7131.763278
51.9,10993.38417,7118.370984
52,11002.75304,7104.918188
52.1,11012.09568,7091.40506
52.2,11021.41217,7077.831769
52.3,11030.70256,7064.198484
52.4,11039.96694,7050.505371
52.5,11049.20538,7036.752599
52.6,11058.41796,7022.940335
52.7,11067.60474,7009.068745
52.8,11076.76579,6995.137996
52.9,11085.9012,6981.148253
53,11095.01102,6967.099681
53.1,11104.09534,6952.992445
53.2,11113.15422,6938.826709
53.3,11122.18774,6924.602638
53.4,11131.19596,6910.320393
53.5,11140.17896,6895.980139
53.6,11149.13681,6881.582038
53.7,11158.06958,6867.126252
53.8,11166.97733,6852.612941
53.9,11175.86014,6838.042268
54,11184.71808,6823.414393
54.1,11193.55122,6808.729476
54.2,11202.35963,6793.987676
54.3,11211.14337,6779.189154
54.4,11219.90252,6764.334068
54.5,11228.63714,6749.422575
54.6,11237.34731,6734.454835
54.7,11246.03308,6719.431005
54.8,11254.69454,6704.351241
54.9,11263.33174,6689.215701
55,11271.94476,6674.02454
55.1,11280.53367,6658.777914
55.2,11289.09852,6643.475979
55.3,11297.63939,6628.11889
55.4,11306.15635,6612.7068
55.5,11314.64946,6597.239864
55.6,11323.11879,6581.718236
55.7,11331.56441,6566.142068
55.8,11339.98638,6550.511513
55.9,11348.38477,6534.826724
56,11356.75964,6519.087852
56.1,11365.11106,6503.295049
56.2,11373.4391,6487.448466
56.3,11381.74382,6471.548254
56.4,11390.02528,6455.594562
56.5,11398.28356,6439.58754
56.6,11406.51872,6423.527338
56.7,11414.73081,6407.414104
56.8,11422.91992,6391.247988
56.9,11431.08609,6375.029137
57,11439.2294,6358.757698
57.1,11447.3499,6342.43382
57.2,11455.44767,6326.057648
57.3,11463.52277,6309.62933
57.4,11471.57526,6293.149011
57.5,11479.60519,6276.616837
57.6,11487.61265,6260.032953
57.7,11495.59768,6243.397503
57.8,11503.56036,6226.710633
57.9,11511.50074,6209.972487
58,11519.41888,6193.183207
58.1,11527.31486,6176.342937
58.2,11535.18873,6159.45182
58.3,11543.04055,6142.509998
58.4,11550.87038,6125.517613
58.5,11558.6783,6108.474807
58.6,11566.46435,6091.38172
58.7,11574.22859,6074.238494
58.8,11581.9711,6057.04527
58.9,11589.69193,6039.802186
59,11597.39114,6022.509383
59.1,11605.0688,6005.167
59.2,11612.72495,5987.775175
59.3,11620.35967,5970.334048
59.4,11627.97302,5952.843755
59.5,11635.56504,5935.304436
59.6,11643.13581,5917.716226
59.7,11650.68538,5900.079264
59.8,11658.21381,5882.393685
59.9,11665.72116,5864.659626
60,11673.20749,5846.877222
60.1,11680.67285,5829.046609
60.2,11688.11732,5811.167921
60.3,11695.54094,5793.241294
60.4,11702.94377,5775.266862
60.5,11710.32588,5757.244757
60.6,11717.68732,5739.175115
60.7,11725.02814,5721.058068
60.8,11732.34841,5702.893748
60.9,11739.64819,5684.682289
61,11746.92752,5666.423821
61.1,11754.18647,5648.118478
61.2,11761.4251,5629.766389
61.3,11768.64346,5611.367686
61.4,11775.8416,5592.922499
61.5,11783.0196,5574.430959
61.6,11790.17749,5555.893196
61.7,11797.31534,5537.309338
61.8,11804.43321,5518.679515
61.9,11811.53115,5500.003855
62,11818.60921,5481.282487
62.1,11825.66745,5462.515539
62.2,11832.70593,5443.703139
62.3,11839.7247,5424.845413
62.4,11846.72382,5405.942489
62.5,11853.70334,5386.994493
62.6,11860.66332,5368.001551
62.7,11867.60382,5348.96379
62.8,11874.52487,5329.881334
62.9,11881.42655,5310.754309
63,11888.30891,5291.58284
63.1,11895.17199,5272.367051
63.2,11902.01586,5253.107067
63.3,11908.84056,5233.80301
63.4,11915.64616,5214.455004
63.5,11922.4327,5195.063173
63.6,11929.20024,5175.627639
63.7,11935.94883,5156.148525
63.8,11942.67852,5136.625952
63.9,11949.38937,5117.060042
64,11956.08143,5097.450917
64.1,11962.75475,5077.798698
64.2,11969.40938,5058.103504
64.3,11976.04539,5038.365457
64.4,11982.66281,5018.584677
64.5,11989.2617,4998.761283
64.6,11995.84212,4978.895394
64.7,12002.40411,4958.98713
64.8,12008.94773,4939.036609
64.9,12015.47302,4919.043949
65,12021.98005,4899.009269
65.1,12028.46885,4878.932686
65.2,12034.93949,4858.814318
65.3,12041.392,4838.65428
65.4,12047.82646,4818.452691
65.5,12054.24289,4798.209667
65.6,12060.64136,4777.925323
65.7,12067.02191,4757.599775
65.8,12073.3846,4737.233138
65.9,12079.72947,4716.825528
66,12086.05658,4696.37706
66.1,12092.36597,4675.887847
66.2,12098.65769,4655.358004
66.3,12104.9318,4634.787644
66.4,12111.18834,4614.176882
66.5,12117.42736,4593.52583
66.6,12123.64892,4572.8346
66.7,12129.85305,4552.103306
66.8,12136.03981,4531.33206
66.9,12142.20925,4510.520973
67,12148.36141,4489.670157
67.1,12154.49635,4468.779724
67.2,12160.61411,4447.849783
67.3,12166.71473,4426.880447
67.4,12172.79828,4405.871824
67.5,12178.8648,4384.824026
67.6,12184.91432,4363.737162
67.7,12190.94691,4342.611341
67.8,12196.96261,4321.446672
67.9,12202.96146,4300.243264
68,12208.94352,4279.001226
68.1,12214.90883,4257.720665
68.2,12220.85743,4236.40169
68.3,12226.78938,4215.044408
68.4,12232.70472,4193.648927
68.5,12238.6035,4172.215353
68.6,12244.48575,4150.743792
68.7,12250.35154,4129.234353
68.8,12256.20091,4107.687139
68.9,12262.03389,4086.102258
69,12267.85055,4064.479815
69.1,12273.65092,4042.819914
69.2,12279.43504,4021.122661
69.3,12285.20297,3999.388161
69.4,12290.95475,3977.616517
69.5,12296.69043,3955.807833
69.6,12302.41005,3933.962214
69.7,12308.11365,3912.079763
69.8,12313.80128,3890.160582
69.9,12319.47298,3868.204776
70,12325.12881,3846.212445
70.1,12330.7688,3824.183693
70.2,12336.39299,3802.118622
70.3,12342.00144,3780.017332
70.4,12347.59419,3757.879927
70.5,12353.17127,3735.706506
70.6,12358.73274,3713.49717
70.7,12364.27864,3691.252021
70.8,12369.80901,3668.971158
70.9,12375.32389,3646.654682
71,12380.82333,3624.302691
71.1,12386.30738,3601.915287
71.2,12391.77606,3579.492567
71.3,12397.22944,3557.03463
71.4,12402.66755,3534.541576
71.5,12408.09043,3512.013503
71.6,12413.49812,3489.450508
71.7,12418.89068,3466.852689
71.8,12424.26813,3444.220144
71.9,12429.63053,3421.552971
72,12434.97791,3398.851265
72.1,12440.31033,3376.115124
72.2,12445.62781,3353.344645
72.3,12450.9304,3330.539923
72.4,12456.21814,3307.701054
72.5,12461.49108,3284.828133
72.6,12466.74925,3261.921257
72.7,12471.9927,3238.980521
72.8,12477.22147,3216.006018
72.9,12482.4356,3192.997844
73,12487.63513,3169.956093
73.1,12492.8201,3146.880859
73.2,12497.99055,3123.772235
73.3,12503.14653,3100.630315
73.4,12508.28807,3077.455193
73.5,12513.41521,3054.246962
73.6,12518.528,3031.005713
73.7,12523.62647,3007.73154
73.8,12528.71066,2984.424534
73.9,12533.78062,2961.084788
74,12538.83639,2937.712393
74.1,12543.87799,2914.307442
74.2,12548.90548,2890.870023
74.3,12553.9189,2867.40023
74.4,12558.91827,2843.898152
74.5,12563.90365,2820.36388
74.6,12568.87507,2796.797504
74.7,12573.83257,2773.199114
74.8,12578.77619,2749.568799
74.9,12583.70596,2725.906649
75,12588.62193,2702.212753
75.1,12593.52414,2678.4872
75.2,12598.41262,2654.730079
75.3,12603.28742,2630.941477
75.4,12608.14856,2607.121484
75.5,12612.99609,2583.270187
75.6,12617.83005,2559.387673
75.7,12622.65048,2535.47403
75.8,12627.45741,2511.529345
75.9,12632.25088,2487.553706
76,12637.03092,2463.547198
76.1,12641.79758,2439.509909
76.2,12646.5509,2415.441924
76.3,12651.29091,2391.343329
76.4,12656.01764,2367.214211
76.5,12660.73114,2343.054654
76.6,12665.43144,2318.864743
76.7,12670.11858,2294.644565
76.8,12674.7926,2270.394203
76.9,12679.45353,2246.113742
77,12684.10141,2221.803266
77.1,12688.73627,2197.462859
77.2,12693.35816,2173.092606
77.3,12697.96711,2148.692589
77.4,12702.56315,2124.262893
77.5,12707.14632,2099.803599
77.6,12711.71666,2075.314792
77.7,12716.2742,2050.796553
77.8,12720.81898,2026.248966
77.9,12725.35104,2001.672111
78,12729.87041,1977.066072
78.1,12734.37712,1952.43093
78.2,12738.87121,1927.766766
78.3,12743.35272,1903.073662
78.4,12747.82168,1878.351698
78.5,12752.27813,1853.600956
78.6,12756.7221,1828.821516
78.7,12761.15363,1804.013458
78.8,12765.57275,1779.176863
78.9,12769.97949,1754.311811
79,12774.3739,1729.41838
79.1,12778.756,1704.496652
79.2,12783.12583,1679.546704
79.3,12787.48343,1654.568616
79.4,12791.82882,1629.562466
79.5,12796.16205,1604.528334
79.6,12800.48315,1579.466297
79.7,12804.79214,1554.376434
79.8,12809.08908,1529.258823
79.9,12813.37398,1504.113541
80,12817.64688,1478.940665
80.1,12821.90781,1453.740274
80.2,12826.15682,1428.512444
80.3,12830.39393,1403.257252
80.4,12834.61918,1377.974774
80.5,12838.83259,1352.665088
80.6,12843.03421,1327.328268
80.7,12847.22406,1301.964391
80.8,12851.40219,1276.573534
80.9,12855.56861,1251.155771
81,12859.72337,1225.711177
81.1,12863.86649,1200.239828
81.2,12867.99801,1174.741799
81.3,12872.11797,1149.217165
81.4,12876.22639,1123.666
81.5,12880.3233,1098.088377
81.6,12884.40874,1072.484373
81.7,12888.48275,1046.854059
81.8,12892.54535,1021.19751
81.9,12896.59657,995.5147998
82,12900.63645,969.8060009
82.1,12904.66501,944.0711867
82.2,12908.6823,918.31043
82.3,12912.68834,892.5238034
82.4,12916.68316,866.7113794
82.5,12920.6668,840.8732301
82.6,12924.63928,815.0094277
82.7,12928.60064,789.1200439
82.8,12932.55091,763.2051503
82.9,12936.49011,737.2648185
83,12940.41829,711.2991196
83.1,12944.33547,685.3081247
83.2,12948.24168,659.2919045
83.3,12952.13695,633.2505298
83.4,12956.02131,607.1840709
83.5,12959.8948,581.092598
83.6,12963.75745,554.9761813
83.7,12967.60927,528.8348906
83.8,12971.45032,502.6687955
83.9,12975.28061,476.4779654
84,12979.10017,450.2624697
84.1,12982.90904,424.0223774
84.2,12986.70724,397.7577573
84.3,12990.49481,371.4686781
84.4,12994.27177,345.1552084
84.5,12998.03816,318.8174164
84.6,13001.794,292.4553702
84.7,13005.53933,266.0691377
84.8,13009.27417,239.6587867
84.9,13012.99855,213.2243846
85,13016.7125,186.7659989
85.1,13020.41606,160.2836966
85.2,13024.10924,133.7775448
85.3,13027.79208,107.2476103
85.4,13031.46462,80.69395951
85.5,13035.12686,54.11665896
85.6,13038.77886,27.51577486
85.7,13042.42063,0.891373231
85.8,13046.0522,-25.75648008
